
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11365
ASName:         CREDI-38-ASN
ASHandle:       AS11365
RegDate:        2010-06-10
Updated:        2020-06-23
Comment:        http://www.credit.com    
Ref:            https://rdap.arin.net/registry/autnum/11365


OrgName:        Credit.com, Inc.
OrgId:          CREDI-38
Address:        257 E 200 S
Address:        STE 1200
City:           Salt Lake City
StateProv:      UT
PostalCode:     84111
Country:        US
RegDate:        2009-10-22
Updated:        2020-06-23
Comment:        http://www.credit.com
Ref:            https://rdap.arin.net/registry/entity/CREDI-38


OrgNOCHandle: TECHN947-ARIN
OrgNOCName:   Technical Operations
OrgNOCPhone:  +1-801-384-4100 
OrgNOCEmail:  netops@progrexion.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN947-ARIN

OrgTechHandle: TECHN947-ARIN
OrgTechName:   Technical Operations
OrgTechPhone:  +1-801-384-4100 
OrgTechEmail:  netops@progrexion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN947-ARIN

OrgAbuseHandle: TECHN947-ARIN
OrgAbuseName:   Technical Operations
OrgAbusePhone:  +1-801-384-4100 
OrgAbuseEmail:  netops@progrexion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN947-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.121.240.0/22
origin:         AS11365
descr:          Entry on behalf of a Flexential customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200626  #06:26:59Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.240.0/22
origin:         AS11365
mnt-by:         MNT-CREDI-38
descr:          CREDIT.COM
tech-c:         TECHN947-ARIN
admin-c:        TECHN947-ARIN
source:         ARIN
created:        2020-06-26T07:34:57Z
last-modified:  2020-06-26T07:34:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.240.0/24
origin:         AS11365
mnt-by:         MNT-CREDI-38
tech-c:         TECHN947-ARIN
admin-c:        TECHN947-ARIN
source:         ARIN
created:        2020-06-26T08:01:38Z
last-modified:  2020-06-26T08:01:38Z
descr:          MNT-CREDI-38 route 074.121.240.000/24 AS11365
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.241.0/24
origin:         AS11365
mnt-by:         MNT-CREDI-38
tech-c:         TECHN947-ARIN
admin-c:        TECHN947-ARIN
source:         ARIN
created:        2020-06-26T08:02:02Z
last-modified:  2020-06-26T08:02:02Z
descr:          MNT-CREDI-38 route 074.121.241.000/24 AS11365
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.242.0/24
origin:         AS11365
mnt-by:         MNT-CREDI-38
tech-c:         TECHN947-ARIN
admin-c:        TECHN947-ARIN
source:         ARIN
created:        2020-06-26T08:02:21Z
last-modified:  2020-06-26T08:02:21Z
descr:          MNT-CREDI-38 route 074.121.242.000/24 AS11365
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.121.243.0/24
origin:         AS11365
mnt-by:         MNT-CREDI-38
tech-c:         TECHN947-ARIN
admin-c:        TECHN947-ARIN
source:         ARIN
created:        2020-06-26T08:02:41Z
last-modified:  2020-06-26T08:02:41Z
descr:          MNT-CREDI-38 route 074.121.243.000/24 AS11365
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.11.76.0/24
descr:          PNAP-NYC INTERNAP_DATAGRAM_ROUTE
origin:         AS11365
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20051115
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


