
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7196
ASName:         TRINET-AS
ASHandle:       AS7196
RegDate:        1996-10-07
Updated:        1996-10-07    
Ref:            https://rdap.arin.net/registry/autnum/7196


OrgName:        TriNet Services
OrgId:          TRINET-9
Address:        150 Fayetteville St. Mall
Address:        Suite 1340
City:           Raleigh
StateProv:      NC
PostalCode:     27601
Country:        US
RegDate:        1996-10-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TRINET-9


OrgAbuseHandle: SC137-ARIN
OrgAbuseName:   Crumley, Steve L
OrgAbusePhone:  +1-919-833-2276 
OrgAbuseEmail:  crumley@trinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC137-ARIN

OrgTechHandle: SC137-ARIN
OrgTechName:   Crumley, Steve L
OrgTechPhone:  +1-919-833-2276 
OrgTechEmail:  crumley@trinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SC137-ARIN

RTechHandle: SC137-ARIN
RTechName:   Crumley, Steve L
RTechPhone:  +1-919-833-2276 
RTechEmail:  crumley@trinet.com
RTechRef:    https://rdap.arin.net/registry/entity/SC137-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


