% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5517'

% Abuse contact for 'AS5517' is 'abuse@nrw.net'

aut-num:        AS5517
org:            ORG-cA14-RIPE
as-name:        CSL
import:         from AS286 accept ANY
import:         from AS8220 accept ANY
import:         from AS20676 accept ANY
import:         from AS6939 accept ANY
export:         to AS286 announce AS5517
export:         to AS8220 announce AS5517
export:         to AS20676 announce AS5517
export:         to AS6939 announce AS5517
admin-c:        CSL6-RIPE
tech-c:         CSL6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CSL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-30T09:17:35Z
source:         RIPE

organisation:   ORG-cA14-RIPE
org-name:       CSL Computer Service Langenbach GmbH
country:        DE
org-type:       LIR
address:        Hansaallee 191-193
address:        D-40549
address:        Duesseldorf
address:        GERMANY
phone:          +49 211 86767 0
fax-no:         +49 211 86767 10
admin-c:        CSL5-RIPE
admin-c:        CSL6-RIPE
mnt-ref:        CSL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CSL-MNT
abuse-c:        CSL6-RIPE
created:        2004-04-17T11:06:22Z
last-modified:  2020-12-16T13:32:31Z
source:         RIPE # Filtered

role:           CSL Computer Service Langenbach GmbH
address:        Hansaallee 191-193 D-40549 Duesseldorf Germany
admin-c:        CSL251-RIPE
tech-c:         CSL251-RIPE
tech-c:         CSL2101
abuse-mailbox:  abuse@nrw.net
nic-hdl:        CSL6-RIPE
created:        2006-01-26T14:49:18Z
last-modified:  2013-04-15T11:31:00Z
source:         RIPE # Filtered
mnt-by:         CSL-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          159.25.0.0/16
descr:          CSL
origin:         AS5517
mnt-by:         CSL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-08-13T13:43:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.25.255.0/24
descr:          CSL
origin:         AS5517
mnt-by:         CSL-MNT
created:        2009-12-07T14:01:45Z
last-modified:  2009-12-07T14:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.176.0.0/19
descr:          CSL
origin:         AS5517
mnt-by:         CSL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-08-13T13:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.79.0/24
descr:          Personal und Organisation, Stadt Hamm
origin:         AS5517
mnt-by:         VT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-20T11:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
