
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10779
ASName:         STEPBROBD
ASHandle:       AS10779
RegDate:        2023-08-29
Updated:        2025-07-30
Comment:        https://stepbrobd.com    
Ref:            https://rdap.arin.net/registry/autnum/10779


OrgName:        StepBroBD, Inc.
OrgId:          STEPB
Address:        3055 NW Yeon Ave
Address:        PMB 712
City:           Portland
StateProv:      OR
PostalCode:     97210-1519
Country:        US
RegDate:        2023-06-08
Updated:        2024-12-04
Comment:        https://stepbrobd.com
Ref:            https://rdap.arin.net/registry/entity/STEPB


OrgAbuseHandle: NOC33907-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-762-999-6969 
OrgAbuseEmail:  noc@stepbrobd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgNOCHandle: NOC33907-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-762-999-6969 
OrgNOCEmail:  noc@stepbrobd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgTechHandle: NOC33907-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-762-999-6969 
OrgTechEmail:  noc@stepbrobd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgRoutingHandle: NOC33907-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-762-999-6969 
OrgRoutingEmail:  noc@stepbrobd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN

OrgDNSHandle: NOC33907-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-762-999-6969 
OrgDNSEmail:  noc@stepbrobd.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.104.0/24
origin:         AS10779
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:45:28Z
last-modified:  2025-08-26T11:48:54Z
source:         ARIN
rpki-ov-state:  valid

route:          44.32.189.0/24
origin:         AS10779
descr:          KC1VZR
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250331 # 21:31 GMT
source:         RADB
last-modified:  2025-03-31T21:31:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.136.0/24
origin:         AS10779
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:45:28Z
last-modified:  2025-08-26T11:49:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f590::/36
origin:         AS10779
descr:          https://stepbrobd.com
member-of:      RS-STEPBROBD
admin-c:        NOC33907-ARIN
tech-c:         NOC33907-ARIN
mnt-by:         MNT-STEPB
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T11:45:28Z
last-modified:  2025-08-26T11:48:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:be:a000::/48
descr:          Vultr Customer Route
origin:         AS10779
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250827 #00:38:17-14400
source:         RADB
last-modified:  2025-08-27T04:41:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11d::/44
descr:          Flasgship Customs Services
origin:         AS10779
mnt-by:         MAINT-AS7784
changed:        noc@atlantech.net 20150309  #14:08:56Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


