% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8726'

% Abuse contact for 'AS8726' is 'abuse@kki-bci.pl'

aut-num:        AS8726
as-name:        KKI-BCI-AS
org:            ORG-BCI1-RIPE
import:         from AS8726:AS-UPSTREAMS accept ANY
import:         from AS8726:AS-PEERING accept <AS8726:AS-PEERING:PeerAS$>
export:         to AS8726:AS-UPSTREAMS announce AS-KKIBCI
export:         to AS8726:AS-PEERING announce AS-KKIBCI
admin-c:        KKI10-RIPE
tech-c:         KKI10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BCI-MNT
created:        2002-02-13T09:21:44Z
last-modified:  2017-11-15T09:13:00Z
source:         RIPE

organisation:   ORG-BCI1-RIPE
org-name:       Grupa KKI-BCI Sp. Z o.o.
country:        PL
org-type:       LIR
address:        ul. Zakopianska 73/110
address:        30-418
address:        Krakow
address:        POLAND
phone:          +48538348147
fax-no:         +48123972344
admin-c:        RS18598-RIPE
admin-c:        JP8633-RIPE
admin-c:        SS38535-RIPE
mnt-ref:        BCI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BCI-MNT
abuse-c:        KKI10-RIPE
tech-c:         KKI10-RIPE
created:        2004-04-17T11:46:40Z
last-modified:  2022-07-07T09:13:12Z
source:         RIPE # Filtered

role:           KKI-BCI ADM
address:        ul. Zakopianska 73/110
address:        30-418 Krakow
admin-c:        RS18598-RIPE
admin-c:        JP8633-RIPE
admin-c:        SS38535-RIPE
tech-c:         RS18598-RIPE
tech-c:         JP8633-RIPE
tech-c:         SS38535-RIPE
abuse-mailbox:  abuse@kki-bci.pl
nic-hdl:        KKI10-RIPE
mnt-by:         BCI-MNT
created:        2013-03-26T10:33:00Z
last-modified:  2022-07-07T09:20:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.21.192.0/20
descr:          KKI-BCI NET
origin:         AS8726
notify:         admin@kki-bci.pl
mnt-by:         BCI-MNT
created:        2002-02-21T09:27:52Z
last-modified:  2011-11-29T21:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.21.192.0/21
descr:          KKI-BCI NET
origin:         AS8726
mnt-by:         BCI-MNT
created:        2011-11-29T21:56:42Z
last-modified:  2011-11-29T21:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.200.0/22
descr:          KKI-BCI NET
origin:         AS8726
mnt-by:         BCI-MNT
created:        2011-11-29T22:02:51Z
last-modified:  2011-11-29T22:02:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.204.0/23
descr:          KKI-BCI NET
origin:         AS8726
mnt-by:         BCI-MNT
created:        2011-11-29T22:04:55Z
last-modified:  2011-11-29T22:04:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


