% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15927'

% Abuse contact for 'AS15927' is 'ripe@okm.com'

aut-num:        AS15927
as-name:        UNSPECIFIED
org:            ORG-OVG1-RIPE
import:         from AS8447 action pref=100; accept ANY
import:         from AS3330 action pref=100; accept ANY
export:         to AS8447 announce AS15927
export:         to AS3330 announce AS15927
admin-c:        GS191-RIPE
tech-c:         GS191-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OEKM-MNT
mnt-by:         AS8447-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:55Z
source:         RIPE
sponsoring-org: ORG-MGP4-RIPE

organisation:   ORG-OVG1-RIPE
org-name:       OeKM-Verlag Gesellschaft m.b.H.
country:        AT
org-type:       OTHER
address:        Sulzbach 194
address:        4820 Bad Ischl
address:        Austria
phone:          +43 6132 302 0
fax-no:         +43 6132 302 1211
abuse-c:        AC30835-RIPE
admin-c:        TJ835-RIPE
tech-c:         MG2484-RIPE
mnt-ref:        OEKMVERLAG-MNT
mnt-by:         OEKMVERLAG-MNT
created:        2005-12-12T08:37:49Z
last-modified:  2022-12-01T16:41:45Z
source:         RIPE # Filtered

person:         Gottfried Schrempf
address:        SCHREGO Communications Ltd
address:        Wirerstrasse 6
address:        4820 Bad Ischl
address:        Austria
phone:          +43 6132 3080
nic-hdl:        GS191-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-05-13T11:24:07Z
source:         RIPE
mnt-by:         AS1764-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


