
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5078
ASName:         ONENET-AS-1
ASHandle:       AS5078
RegDate:        1995-06-19
Updated:        2018-10-15    
Ref:            https://rdap.arin.net/registry/autnum/5078


OrgName:        Oklahoma Network for Education Enrichment and
OrgId:          ONEE
Address:        Telecommunications - ONENET
Address:        500 Education Building
Address:        State Capitol Complex
City:           Oklahoma City
StateProv:      OK
PostalCode:     73105
Country:        US
RegDate:        1995-06-19
Updated:        2018-10-12
Ref:            https://rdap.arin.net/registry/entity/ONEE


OrgTechHandle: OTS7-ARIN
OrgTechName:   OneNet Technical Support
OrgTechPhone:  +1-405-225-9444 
OrgTechEmail:  trouble@onenet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OTS7-ARIN

OrgAbuseHandle: OART-ARIN
OrgAbuseName:   OneNet Abuse Response Team
OrgAbusePhone:  +1-405-225-9444 
OrgAbuseEmail:  abuse@onenet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OART-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.112.240.0/20
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.112.240.0/20
descr:          Oklahoma State University (OSU-14)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.14.0/24
origin:         AS5078
descr:          APOG-LangstonU
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2024-06-11T18:35:47Z
last-modified:  2024-06-11T18:35:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.186.144.0/20
descr:          Oklahoma State University (OSU-13)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.103.0/24
descr:          University of Tulsa (UNIVER-107)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20181018  #14:38:03Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.104.0/24
descr:          University of Tulsa (UNIVER-107)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20181018  #14:38:28Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.106.0/24
descr:          University of Tulsa (UNIVER-107)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20181018  #14:39:00Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.78.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.97.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.110.0.0/16
origin:         AS5078
descr:          MNT-OSRHE route 156.110.000.000/16 AS5078
admin-c:        ONENE-ARIN
tech-c:         ONENE5-ARIN
tech-c:         OTS7-ARIN
mnt-by:         MNT-OSRHE
created:        2020-12-16T21:34:23Z
last-modified:  2022-02-15T00:50:06Z
source:         ARIN
rpki-ov-state:  valid

route:          156.110.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          156.110.0.0/16
descr:          Oklahoma State Regents for Higher Education (OSRHE)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          157.142.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.58.0.0/16
origin:         AS5078
descr:          655 Research Parkway
                Suite 200
                Oklahoma City OK 73104
                United States
admin-c:        ONENE-ARIN
tech-c:         ONENE5-ARIN
tech-c:         OTS7-ARIN
mnt-by:         MNT-OSRHE
created:        2022-01-03T19:01:33Z
last-modified:  2022-02-15T00:50:06Z
source:         ARIN
rpki-ov-state:  valid

route:          164.58.0.0/16
descr:          Oklahoma State Regents for Higher Education (OSRHE)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          164.58.0.0/16
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          164.58.76.0/24
origin:         AS5078
descr:          Oklahoma State Regents for Higher Education (OSRHE)
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20191016  #00:28:36Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          164.58.129.0/24
descr:          Oklahoma State Regents for Higher Education (OSRHE)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20181018  #14:41:40Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          192.31.83.0/24
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.83.0/24
descr:          Oklahoma State University (OSU-7)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.96.0/23
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.4.0/24
descr:          Northeastern State University (NSU-1)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.4.0/24
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.141.0/24
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.141.0/24
descr:          Langston University (LANGST)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.206.0/24
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.206.0/24
descr:          Univ. of Science & Arts of OK (USAO-1)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.147.0/24
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.32.0/19
descr:          Northeastern State University (NSU-1)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        routing@onenet.net 20110411
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.32.0/20
descr:          Proxy-registered route object
origin:         AS5078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.32.0/20
descr:          Northeastern State University (NSU-1)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20170913  #23:27:53Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.48.0/21
descr:          Northeastern State University (NSU-1)
origin:         AS5078
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20170913  #23:28:46Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.48.0/22
descr:          Proxy-registered route object
