% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5622'

% Abuse contact for 'AS5622' is 'TR.IP-ABUSE@thomsonreuters.com'

aut-num:        AS5622
as-name:        THOMSON-REUTERS
org:            ORG-TRUL1-RIPE
admin-c:        TA7731-RIPE
tech-c:         TA7731-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TR-IP-ADMIN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-02T13:28:13Z
source:         RIPE # Filtered

organisation:   ORG-TRUL1-RIPE
org-name:       Thomson Reuters (Professional) UK Ltd
country:        GB
org-type:       LIR
address:        5 Canada Square, Canary Wharf
address:        E14 5AQ
address:        London
address:        UNITED KINGDOM
phone:          +1-651-687-7000
admin-c:        TA7731-RIPE
tech-c:         TA7731-RIPE
abuse-c:        AR61197-RIPE
mnt-ref:        TR-IP-ADMIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TR-IP-ADMIN-MNT
created:        2020-10-21T07:28:19Z
last-modified:  2023-10-28T20:15:57Z
source:         RIPE # Filtered

role:           TR-IP-ADMIN
address:        5 Canada Square, Canary Wharf
address:        E14 5AQ
address:        London
address:        UNITED KINGDOM
phone:          +16516877000
nic-hdl:        TA7731-RIPE
mnt-by:         TR-IP-ADMIN-MNT
created:        2020-10-21T07:28:19Z
last-modified:  2023-10-28T20:17:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.130.196.0/24
descr:          PNAP-LON TLRDIALOG-LON
origin:         AS5622
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040312
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


