
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       163
ASName:         IBM-RESEARCH-AS
ASHandle:       AS163
RegDate:        1988-03-17
Updated:        2023-11-03    
Ref:            https://rdap.arin.net/registry/autnum/163


OrgName:        IBM
OrgId:          IBM-1-Z
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        2020-05-06
Updated:        2020-05-06
Ref:            https://rdap.arin.net/registry/entity/IBM-1-Z


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


