
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       257
ASName:         DNIC-AS-00257
ASHandle:       AS257
RegDate:        1988-12-22
Updated:        2011-07-05    
Ref:            https://rdap.arin.net/registry/autnum/257


OrgName:        Navy Network Information Center (NNIC)
OrgId:          NNICN-1
Address:        2465 GUADALCANAL ROAD
Address:        BLDG 1265
City:           VIRGINIA BEACH
StateProv:      VA
PostalCode:     23459
Country:        US
RegDate:        2006-09-21
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/NNICN-1


OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.17.195.0/24
descr:          NPS loaned from vineyard.net
origin:         AS257
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20150707  #22:59:07Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.228.0/25
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.228.128/25
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.229.0/24
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.155.65.0/24
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.129.248.0/25
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.129.248.192/26
origin:         AS257
descr:          Naval Postgraduate School
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


