
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5697
ASName:         NAVE-AS-5697
ASHandle:       AS5697
RegDate:        1999-10-26
Updated:        2021-04-22    
Ref:            https://rdap.arin.net/registry/autnum/5697


OrgName:        Navisite Opco LLC
OrgId:          NAVE
Address:        400 Minuteman Road
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1999-11-19
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/NAVE


OrgAbuseHandle: NAT19-ARIN
OrgAbuseName:   NaviSite Abuse Team
OrgAbusePhone:  +1-978-682-8300 
OrgAbuseEmail:  abuse@navisite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT19-ARIN

OrgTechHandle: ZN103-ARIN
OrgTechName:   NaviSite
OrgTechPhone:  +1-978-682-8300 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN103-ARIN

OrgRoutingHandle: MERCU5-ARIN
OrgRoutingName:   Mercury NOC
OrgRoutingPhone:  +1-949-774-2715 
OrgRoutingEmail:  jwight@navisite.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MERCU5-ARIN

OrgTechHandle: NNE26-ARIN
OrgTechName:   NaviSite Network Engineering
OrgTechPhone:  +1-978-682-3800 
OrgTechEmail:  arin@navisite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NNE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.75.160.0/20
descr:          Peer1 Route Object
origin:         AS5697
mnt-by:         maint-as13768
changed:        vee@peer1.net 20041019
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.216.0/22
descr:          Added for AS5697
origin:         AS5697
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230426
source:         LEVEL3
last-modified:  2023-04-26T22:36:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.220.0/22
descr:          Added for AS5697
origin:         AS5697
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230426
source:         LEVEL3
last-modified:  2023-04-26T22:36:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.0.0/18
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        carl.pluim@level3.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.12.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
changed:        lou.gilman@level3.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.18.0/24
descr:          route for Interliant
origin:         AS5697
mnt-by:         MNT-ILNT
