% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6719'

% Abuse contact for 'AS6719' is 'noc@radistr.ru'

aut-num:        AS6719
as-name:        RADISTR-AS2
org:            ORG-RL592-RIPE
import:         from AS196695 accept ANY
import:         from AS25159 accept ANY
export:         to AS196695 announce AS6719
export:         to AS25159 announce AS6719
admin-c:        AK23549-RIPE
tech-c:         AK23549-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-radistr-1-MNT
created:        2009-08-19T09:17:30Z
last-modified:  2025-07-29T09:09:00Z
source:         RIPE

organisation:   ORG-RL592-RIPE
org-name:       Radistr LLC
country:        RU
org-type:       LIR
address:        ul. Viatskaia, d. 27, str. 7
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 641-04-11
admin-c:        AK23549-RIPE
tech-c:         SZ5623-RIPE
abuse-c:        AR70258-RIPE
mnt-ref:        lir-ru-radistr-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-radistr-1-MNT
created:        2023-05-03T08:03:03Z
last-modified:  2025-06-19T21:50:52Z
source:         RIPE # Filtered

person:         Alexander Kalinin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        ul. Viatskaia, d. 27, str. 7
phone:          +7 (495) 641-04-11
nic-hdl:        AK23549-RIPE
mnt-by:         lir-ru-radistr-1-MNT
created:        2025-06-19T21:47:34Z
last-modified:  2025-06-19T21:47:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.117.232.0/22
origin:         AS6719
mnt-by:         MNT-KNOPP
created:        2016-03-22T18:28:25Z
last-modified:  2016-03-22T18:28:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.65.208.0/21
descr:          RADISTR route object
origin:         AS6719
mnt-by:         lir-ru-radistr-1-MNT
created:        2009-09-09T14:15:35Z
last-modified:  2023-08-31T21:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.239.229.0/24
descr:          RADISTR route object
origin:         AS6719
mnt-by:         lir-ru-radistr-1-MNT
created:        2025-07-29T06:57:38Z
last-modified:  2025-07-29T06:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0a:8440::/29
origin:         AS6719
mnt-by:         lir-ru-radistr-1-MNT
created:        2024-09-09T12:37:36Z
last-modified:  2024-09-09T12:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


