
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5762
ASName:         NETMAG
ASHandle:       AS5762
RegDate:        1995-10-12
Updated:        1995-10-12    
Ref:            https://rdap.arin.net/registry/autnum/5762


OrgName:        Magnet Interactive Studios
OrgId:          MIS-151
Address:        3255 Grace Street, NW
City:           Washington
StateProv:      DC
PostalCode:     20007
Country:        US
RegDate:        1995-10-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MIS-151


OrgTechHandle: GS353-ARIN
OrgTechName:   Strelzoff, Greg 
OrgTechPhone:  +1-310-967-8000 
OrgTechEmail:  greg@igl.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GS353-ARIN

OrgAbuseHandle: GS353-ARIN
OrgAbuseName:   Strelzoff, Greg 
OrgAbusePhone:  +1-310-967-8000 
OrgAbuseEmail:  greg@igl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GS353-ARIN

RTechHandle: GS353-ARIN
RTechName:   Strelzoff, Greg 
RTechPhone:  +1-310-967-8000 
RTechEmail:  greg@igl.net
RTechRef:    https://rdap.arin.net/registry/entity/GS353-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


