
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2713
ASName:         APNIC-2713
ASHandle:       AS2713
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2713

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2713'

% Abuse contact for 'AS2713' is 'toya.oba@bbix.net'

aut-num:        AS2713
as-name:        BBIX-AS-AP
descr:          BBIX Australia Pty Ltd
country:        AU
org:            ORG-BAPL6-AP
admin-c:        BAPL7-AP
tech-c:         BAPL7-AP
abuse-c:        AB1661-AP
mnt-lower:      MAINT-BBIX-AU
mnt-routes:     MAINT-BBIX-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-BBIX-AU
last-modified:  2024-01-16T08:35:56Z
source:         APNIC

irt:            IRT-BBIX-AU
address:        Level 3/696 Bourke St, Melbourne VIC 3000
e-mail:         toya.oba@bbix.net
abuse-mailbox:  toya.oba@bbix.net
admin-c:        BAPL7-AP
tech-c:         BAPL7-AP
auth:           # Filtered
remarks:        toya.oba@bbix.net was validated on 2025-05-29
mnt-by:         MAINT-BBIX-AU
last-modified:  2025-05-29T08:05:15Z
source:         APNIC

organisation:   ORG-BAPL6-AP
org-name:       BBIX Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 3
address:        696 Bourke St
phone:          +61 399700445
e-mail:         ap-au@bbix.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-30T13:13:57Z
source:         APNIC

role:           ABUSE BBIXAU
country:        ZZ
address:        Level 3/696 Bourke St, Melbourne VIC 3000
phone:          +000000000
e-mail:         toya.oba@bbix.net
admin-c:        BAPL7-AP
tech-c:         BAPL7-AP
nic-hdl:        AB1661-AP
remarks:        Generated from irt object IRT-BBIX-AU
remarks:        toya.oba@bbix.net was validated on 2025-05-29
abuse-mailbox:  toya.oba@bbix.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-29T08:05:38Z
source:         APNIC

role:           BBIX Australia Pty Ltd administrator
address:        Level 3/696 Bourke St, Melbourne VIC 3000
country:        AU
phone:          +61 7 3040 9026
e-mail:         ap-au@bbix.net
admin-c:        BAPL7-AP
tech-c:         BAPL7-AP
nic-hdl:        BAPL7-AP
mnt-by:         MAINT-BBIX-AU
last-modified:  2025-05-30T00:16:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.245.96.0/21
descr:          BBIX Australia Pty Ltd
origin:         AS2713
mnt-by:         MAINT-BBIX-AU
last-modified:  2025-01-29T07:36:57Z
source:         APNIC
rpki-ov-state:  valid

route:          210.79.173.0/24
origin:         AS2713
descr:          BBIX Australia Pty Ltd
                Office 44 Building 6
                2404 Logan Road
mnt-by:         MAINT-BBIX-AU
last-modified:  2024-02-27T07:38:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df3:3b40::/48
origin:         AS2713
descr:          BBIX Australia Pty Ltd
                Office 44 Building 6
                2404 Logan Road
mnt-by:         MAINT-BBIX-AU
last-modified:  2024-02-27T07:45:26Z
source:         APNIC
rpki-ov-state:  valid


