% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8352'

% Abuse contact for 'AS8352' is 'exploit.jaguar@unibail-rodamco.com'

aut-num:        AS8352
as-name:        UNIBAIL-AS
org:            ORG-UA299-RIPE
import:         from AS30781 accept ANY
export:         to AS30781 announce AS8352
admin-c:        JAGN-RIPE
tech-c:         JAGN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JAGUAR-MNT
created:        2015-10-20T09:37:04Z
last-modified:  2020-11-16T17:52:32Z
source:         RIPE
sponsoring-org: ORG-JA30-RIPE

organisation:   ORG-UA299-RIPE
org-name:       UNIBAIL-RODAMCO-WESTFIELD SE
country:        FR
org-type:       OTHER
address:        7 place du Chancelier Adenauer - CS 31622
address:        75772 PARIS CEDEX 16
address:        FRANCE
phone:          +331 53 43 75 94
abuse-c:        AC32075-RIPE
tech-c:         JAGN-RIPE
mnt-ref:        JAGUAR-MNT
mnt-by:         JAGUAR-MNT
created:        2015-08-17T13:08:34Z
last-modified:  2022-12-01T17:28:56Z
source:         RIPE # Filtered

role:           Free Pro
address:        3, rue Paul Brutus
address:        13015 Marseille
address:        France
phone:          +33 4 88 00 65 10
admin-c:        LFML-RIPE
admin-c:        RB48308-RIPE
admin-c:        BPAS1-RIPE
tech-c:         LFML-RIPE
tech-c:         RB48308-RIPE
tech-c:         BPAS1-RIPE
nic-hdl:        JAGN-RIPE
mnt-by:         JAGUAR-MNT
created:        2005-01-14T13:43:04Z
last-modified:  2024-08-16T09:49:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as30781.net

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          78.153.250.0/24
descr:          UNIBAIL-NET-1
origin:         AS8352
mnt-by:         JAGUAR-MNT
created:        2015-11-19T14:22:29Z
last-modified:  2015-11-19T14:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.148.0/24
origin:         AS8352
mnt-by:         JAGUAR-MNT
created:        2022-01-26T12:39:52Z
last-modified:  2022-01-26T12:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.143.75.0/24
descr:          UNIBAIL-NET-2
origin:         AS8352
mnt-by:         JAGUAR-MNT
created:        2015-11-19T14:23:36Z
last-modified:  2015-11-19T14:23:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.65.141.0/24
origin:         AS8352
mnt-by:         JAGUAR-MNT
created:        2022-03-22T10:55:51Z
last-modified:  2022-03-22T10:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


