
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6452
ASName:         WESTWORLD
ASHandle:       AS6452
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6452


OrgName:        Westworld Communications
OrgId:          WECO
Address:        9400 Lurline Ave. St A-2
City:           Chatsworth
StateProv:      CA
PostalCode:     91311
Country:        US
RegDate:        1996-04-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WECO


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AP1017-ARIN
RTechName:   Paoli, Alex 
RTechPhone:  +1-818-718-4100 
RTechEmail:  ad_alexp@westworld.com
RTechRef:    https://rdap.arin.net/registry/entity/AP1017-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


