
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19800
ASName:         GCPUD-ORG
ASHandle:       AS19800
RegDate:        2001-02-14
Updated:        2019-08-13    
Ref:            https://rdap.arin.net/registry/autnum/19800


OrgName:        Grant County Public Utility District
OrgId:          GCPU
Address:        30 C Street S.W.
City:           Ephrata
StateProv:      WA
PostalCode:     98823
Country:        US
RegDate:        2001-02-14
Updated:        2025-08-04
Ref:            https://rdap.arin.net/registry/entity/GCPU


OrgAbuseHandle: ABUSE288-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-509-793-1602 
OrgAbuseEmail:  ABUSE@gcpud.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE288-ARIN

OrgAbuseHandle: NETWO246-ARIN
OrgAbuseName:   NETWORK
OrgAbusePhone:  +1-509-793-1539 
OrgAbuseEmail:  NETWORK@gcpud.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO246-ARIN

OrgTechHandle: NETWO246-ARIN
OrgTechName:   NETWORK
OrgTechPhone:  +1-509-793-1539 
OrgTechEmail:  NETWORK@gcpud.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO246-ARIN

OrgNOCHandle: NETWO246-ARIN
OrgNOCName:   NETWORK
OrgNOCPhone:  +1-509-793-1539 
OrgNOCEmail:  NETWORK@gcpud.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO246-ARIN

RTechHandle: HUSSE60-ARIN
RTechName:   Hussey, Kyle 
RTechPhone:  +1-509-237-1939 
RTechEmail:  khussey@gcpud.org
RTechRef:    https://rdap.arin.net/registry/entity/HUSSE60-ARIN

RAbuseHandle: ABUSE288-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +1-509-793-1602 
RAbuseEmail:  ABUSE@gcpud.org
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE288-ARIN

RAbuseHandle: TBH10-ARIN
RAbuseName:   Holt, Troy B
RAbusePhone:  +1-509-793-1539 
RAbuseEmail:  tholt@gcpud.org
RAbuseRef:    https://rdap.arin.net/registry/entity/TBH10-ARIN

RNOCHandle: NETWO246-ARIN
RNOCName:   NETWORK
RNOCPhone:  +1-509-793-1539 
RNOCEmail:  NETWORK@gcpud.org
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO246-ARIN

RTechHandle: TBH10-ARIN
RTechName:   Holt, Troy B
RTechPhone:  +1-509-793-1539 
RTechEmail:  tholt@gcpud.org
RTechRef:    https://rdap.arin.net/registry/entity/TBH10-ARIN

RTechHandle: NETWO246-ARIN
RTechName:   NETWORK
RTechPhone:  +1-509-793-1539 
RTechEmail:  NETWORK@gcpud.org
RTechRef:    https://rdap.arin.net/registry/entity/NETWO246-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.146.128.0/22
descr:          Grant County PUD
origin:         AS19800
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20020130
source:         RADB
last-modified:  2023-11-29T16:39:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.144.0/22
descr:          Grant County PUD
origin:         AS19800
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20020130
source:         RADB
last-modified:  2023-11-29T17:22:47Z
