
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7900
ASName:         HOOSIER
ASHandle:       AS7900
RegDate:        1997-02-10
Updated:        1997-02-10    
Ref:            https://rdap.arin.net/registry/autnum/7900


OrgName:        Hoosier Online Systems Corp.
OrgId:          HOSC
Address:        828 East Tipton
City:           Seymour
StateProv:      IN
PostalCode:     47274
Country:        US
RegDate:        1996-01-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HOSC


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BH383-ARIN
RTechName:   Hays, Brett 
RTechPhone:  +1-812-524-1106 
RTechEmail:  bhays@hsonline.net
RTechRef:    https://rdap.arin.net/registry/entity/BH383-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


