% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8529'

% Abuse contact for 'AS8529' is 'ip-abuse@zainomantel.com'

aut-num:        AS8529
as-name:        OMANTEL-AS
descr:          ZOI - Zain Omantel International
org:            ORG-ZOIF1-RIPE
import:         from AS9498 action pref=10; accept ANY
import:         from AS38193 action pref=10; accept ANY
import:         from AS48159 action pref=10; accept ANY
import:         from AS3491 action pref=10; accept ANY
import:         from AS8961 action pref=10; accept ANY
import:         from AS6453 action pref=10; accept ANY
import:         from AS8297 action pref=10; accept ANY
import:         from AS15412 action pref=10; accept ANY
import:         from AS28885 action pref=10; accept ANY
import:         from AS12486 action pref=10; accept ANY
import:         from AS2914 action pref=10; accept ANY
export:         to AS32934 announce as-itc
export:         to AS15169 announce as-itc
export:         to AS40027 announce as-itc
export:         to AS8961 announce AS8529 AS28885 AS38193 AS15679
export:         to AS6453 announce AS8529 AS28885 AS38193 AS15679
export:         to AS8297 announce AS8529 AS28885 AS38193 AS15679
export:         to AS3356 announce AS-OMANTEL
export:         to AS6939 announce AS-OMANTEL
export:         to AS3491 announce AS8529 AS28885 AS38193 AS15679
export:         to AS15412 announce AS8529 AS28885 AS38193 AS15679
export:         to AS2914 announce AS8529 AS28885 AS38193 AS15679
export:         to AS9498 announce AS8529 AS28885 AS38193 AS15679
admin-c:        SA42575-RIPE
tech-c:         SA42575-RIPE
status:         ASSIGNED
remarks:        Omantel AS
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2002-04-13T06:10:51Z
last-modified:  2024-12-18T20:13:11Z
source:         RIPE # Filtered

organisation:   ORG-ZOIF1-RIPE
org-name:       Zain Omantel International FZ-LLC
country:        AE
org-type:       LIR
address:        Premises No: 210-213, Floor No: 2, Building Name: 11
address:        00000
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +968 24243900
admin-c:        SA42575-RIPE
tech-c:         SA42575-RIPE
abuse-c:        AR72818-RIPE
mnt-ref:        lir-ae-zainomantel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2023-10-11T07:21:58Z
last-modified:  2023-10-11T07:21:58Z
source:         RIPE # Filtered

role:           Salim Al-Mazrui
address:        UNITED ARAB EMIRATES
address:        Dubai
address:        00000
address:        Premises No: 210-213, Floor No: 2, Building Name: 11
phone:          +968 24243900
nic-hdl:        SA42575-RIPE
mnt-by:         lir-ae-zainomantel-1-MNT
created:        2023-10-11T07:21:56Z
last-modified:  2023-10-11T07:21:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          41.223.108.0/24
descr:          CMI  (Customer Route)
origin:         AS8529
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.108.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.109.0/24
descr:          CMI IP Transit
origin:         AS8529
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.109.0/24
