% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20897'

% Abuse contact for 'AS20897' is 'abuse@isd.dp.ua'

aut-num:        AS20897
as-name:        ISD-AS
org:            ORG-ISDL2-RIPE
import:         from AS21219 action pref=100; accept ANY
import:         from AS3326 action pref=100; accept ANY
import:         from AS1820 action pref=100; accept ANY
import:         from AS3255 action pref=100; accept ANY
import:         from AS6702 action pref=100; accept ANY
export:         to AS21219 announce AS20897
export:         to AS3326 announce AS20897
export:         to AS1820 announce AS20897
export:         to AS3255 announce AS20897
export:         to AS6702 announce AS20897
default:        to AS21219 action pref=100; networks ANY
admin-c:        DSI-RIPE
tech-c:         DSI-RIPE
status:         ASSIGNED
mnt-by:         ISD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-27T08:03:04Z
last-modified:  2022-12-16T11:02:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-DL9-RIPE

organisation:   ORG-ISDL2-RIPE
org-name:       Limited company with foreign investments ISD
country:        UA
org-type:       OTHER
address:        Dnepropetrovsk
address:        49000, Ukraine
abuse-c:        AR21058-RIPE
mnt-ref:        ISD-MNT
mnt-by:         ISD-MNT
created:        2006-03-17T08:37:39Z
last-modified:  2022-12-01T16:31:40Z
source:         RIPE # Filtered

person:         ISD System Administrator
address:        Shevchenko st., 14
address:        Dnepropetrovsk
address:        49044, Ukraine
phone:          +38 056 7569300
nic-hdl:        DSI-RIPE
mnt-by:         ISD-MNT
created:        2004-12-07T13:55:31Z
last-modified:  2013-04-30T15:31:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.93.100.0/22
descr:          ISD route object
origin:         AS20897
notify:         mis@isd.dp.ua
mnt-by:         ISD-MNT
created:        2006-03-23T14:32:30Z
last-modified:  2006-03-23T14:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.100.0/24
descr:          ISD route object
origin:         AS20897
mnt-by:         ISD-MNT
created:        2007-07-06T13:15:24Z
last-modified:  2007-07-06T13:15:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.93.101.0/24
descr:          ISD route object
origin:         AS20897
notify:         mis@isd.dp.ua
mnt-by:         ISD-MNT
created:        2006-10-02T10:22:05Z
last-modified:  2006-10-02T10:22:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.93.102.0/23
descr:          ISD route object
origin:         AS20897
notify:         mis@isd.dp.ua
mnt-by:         ISD-MNT
created:        2007-08-16T12:05:51Z
last-modified:  2007-08-16T12:05:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
