
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19627
ASName:         SOCANTEL-001
ASHandle:       AS19627
RegDate:        2001-01-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19627


OrgName:        South Canaan Telephone Company of PA
OrgId:          SCTCP
Address:        Route 296 P.O Box 160
City:           South Canaan
StateProv:      PA
PostalCode:     18459
Country:        US
RegDate:        2001-01-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCTCP


OrgTechHandle: KS769-ARIN
OrgTechName:   Swingle, Kevin 
OrgTechPhone:  +1-570-937-4114 
OrgTechEmail:  swinglek@socantel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KS769-ARIN

OrgAbuseHandle: KS769-ARIN
OrgAbuseName:   Swingle, Kevin 
OrgAbusePhone:  +1-570-937-4114 
OrgAbuseEmail:  swinglek@socantel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS769-ARIN

RTechHandle: KS769-ARIN
RTechName:   Swingle, Kevin 
RTechPhone:  +1-570-937-4114 
RTechEmail:  swinglek@socantel.net
RTechRef:    https://rdap.arin.net/registry/entity/KS769-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.166.57.0/24
descr:          SoCanTel Network
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.58.0/23
descr:          SoCanTel Network
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.58.0/24
descr:          SoCanTel Network
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.166.59.0/24
descr:          SoCanTel Network
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.143.0/24
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:16:56Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.113.211.0/24
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:16:06Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.16.0/20
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:17:33Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.16.0/23
descr:          South Canaan Telephone Company of PA
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.18.0/23
descr:          South Canaan Telephone Company of PA
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.20.0/22
descr:          South Canaan Telephone Company of PA
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.24.0/21
descr:          South Canaan Telephone Company of PA
origin:         AS19627
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.156.0/22
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:18:01Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.102.0/24
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:18:32Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.102.0/24
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:19:01Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.117.0/24
origin:         AS19627
descr:          Proxy route entry for LHTC
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20210609  #12:19:26Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


