
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11040
ASName:         FMR-AS1
ASHandle:       AS11040
RegDate:        1998-03-17
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/11040


OrgName:        FMR LLC
OrgId:          FI-519
Address:        245 Summer St.
City:           Boston
StateProv:      MA
PostalCode:     02205
Country:        US
RegDate:        2022-05-11
Updated:        2023-05-18
Ref:            https://rdap.arin.net/registry/entity/FI-519


OrgRoutingHandle: IPMAS-ARIN
OrgRoutingName:   IPMASTER
OrgRoutingPhone:  +1-888-732-7800 
OrgRoutingEmail:  ipmaster@fmr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgNOCHandle: IPMAS-ARIN
OrgNOCName:   IPMASTER
OrgNOCPhone:  +1-888-732-7800 
OrgNOCEmail:  ipmaster@fmr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgTechHandle: IPMAS-ARIN
OrgTechName:   IPMASTER
OrgTechPhone:  +1-888-732-7800 
OrgTechEmail:  ipmaster@fmr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgAbuseHandle: IPMAS-ARIN
OrgAbuseName:   IPMASTER
OrgAbusePhone:  +1-888-732-7800 
OrgAbuseEmail:  ipmaster@fmr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgDNSHandle: IPMAS-ARIN
OrgDNSName:   IPMASTER
OrgDNSPhone:  +1-888-732-7800 
OrgDNSEmail:  ipmaster@fmr.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.199.8.0/21
descr:          PNAP-DAL fidelity
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020819
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.160.0/24
descr:          PNAP-DAL
                Fidelity Investments
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20010228
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.161.0/24
descr:          PNAP-DAL
                Fidelity
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20001204
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.163.0/24
descr:          PNAP-DAL fidelity routes
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010524
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.225.0/24
descr:          PNAP-DAL DAL-NYC-FIDELITY-ROUTES
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20010926
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.228.0/24
descr:          PNAP-DAL
                Fidelity Investments
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20000712
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.235.0/24
descr:          PNAP-DAL DAL-NYC-FIDELITY-ROUTES
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20010926
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.237.0/24
descr:          PNAP-DAL
                ASN-FMR-AS1
origin:         AS11040
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


