% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21375'

% Abuse contact for 'AS21375' is 'baes@balakovo.info'

aut-num:        AS21375
as-name:        BNPP-AS
descr:          Balakovo NPP
org:            ORG-BNPP2-RIPE
import:         from AS47789 accept ANY
import:         from AS30936 accept ANY
export:         to AS47789 announce AS21375
export:         to AS30936 announce AS21375
admin-c:        VVK40-RIPE
tech-c:         VVK40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RENET-MNT
created:        2018-08-21T12:35:36Z
last-modified:  2018-10-11T09:38:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-RCL1-RIPE

organisation:   ORG-BNPP2-RIPE
org-name:       JSC "Concern Rosenergoatom"
country:        RU
descr:          Balakovo Nuclear Power Plant
org-type:       OTHER
address:        Balakovo-26, Saratov reg. Russian Federation
abuse-c:        JR9717-RIPE
mnt-ref:        RENET-MNT
mnt-by:         RENET-MNT
created:        2018-08-21T12:29:00Z
last-modified:  2022-12-01T17:08:14Z
source:         RIPE # Filtered

person:         Vladimir V Knyazkin
address:        Balakovo-26 Saratov reg Russian Federation
phone:          +7 (8453) 499986
nic-hdl:        VVK40-RIPE
created:        2006-08-14T07:25:39Z
last-modified:  2016-04-07T07:07:19Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          82.116.61.0/24
descr:          Route object for 82.116.61.0/24
origin:         AS21375
mnt-by:         RENET-MNT
mnt-by:         RENET-MNT
created:        2021-09-09T11:51:04Z
last-modified:  2021-09-09T11:51:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


