
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13953
ASName:         SVCC-EDU
ASHandle:       AS13953
RegDate:        2010-10-25
Updated:        2012-03-20
Comment:        http://www.svcc.edu    
Ref:            https://rdap.arin.net/registry/autnum/13953


OrgName:        Sauk Valley Community College
OrgId:          SVCC-3
Address:        173 IL Route 2
City:           Dixon
StateProv:      IL
PostalCode:     61021
Country:        US
RegDate:        2010-09-23
Updated:        2010-09-23
Ref:            https://rdap.arin.net/registry/entity/SVCC-3


OrgAbuseHandle: DHA372-ARIN
OrgAbuseName:   Habben, Dave 
OrgAbusePhone:  +1-815-835-6285 
OrgAbuseEmail:  dave.habben@svcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DHA372-ARIN

OrgTechHandle: DHA372-ARIN
OrgTechName:   Habben, Dave 
OrgTechPhone:  +1-815-835-6285 
OrgTechEmail:  dave.habben@svcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DHA372-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.210.16.0/22
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.20.0/22
descr:          PNAP-WDC
                NAS
origin:         AS13953
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19990927
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.192.0/18
descr:          DSL.NET
origin:         AS13953
notify:         ipadmin@dsl.net
mnt-by:         DSLNETINC-MNT
changed:        ipadmin@dsl.net 20030821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.192.0/19
descr:          Network Access Solutions Internet peer
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        steve.cordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.192.0/20
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.195.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.208.0/20
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.220.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.224.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.8.254.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.50.128.0/19
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        rmuse@nas-corp.com 20010420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.50.160.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.0.0/16
descr:          DSL.NET
origin:         AS13953
notify:         ipadmin@dsl.net
mnt-by:         DSLNETINC-MNT
changed:        ipadmin@dsl.net 20030821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.0.0/17
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.0.0/18
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.0.0/19
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        rmuse@nas-corp.com 20010405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.64.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.96.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.128.0/19
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.128.0/20
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.144.0/20
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.160.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.192.0/18
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.95.192.0/19
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.200.0.0/16
descr:          DSL.NET
origin:         AS13953
notify:         ipadmin@dsl.net
mnt-by:         DSLNETINC-MNT
changed:        ipadmin@dsl.net 20030821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.200.0.0/17
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        rmuse@nas-corp.com 20010614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.200.128.0/17
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        rmuse@nas-corp.com 20010614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.59.144.0/20
descr:          Sauk Valley Community College
origin:         AS13953
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20121009
source:         LEVEL3
rpki-ov-state:  valid

route:          108.59.144.0/20
origin:         AS13953
descr:          ICN Customer - Sauk Valley CC
notify:         bgp4-admin@illinois.gov
mnt-by:         MAINT-AS6325
changed:        lisa.koltun@illinois.gov 20200611  #16:44:59Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          108.59.144.0/20
origin:         AS13953
descr:          https://www.svcc.edu
                173 IL Route 2
                Dixon IL 61021
                United States
admin-c:        DHA372-ARIN
tech-c:         DHA372-ARIN
mnt-by:         MNT-SVCC-3
created:        2024-02-05T03:11:29Z
last-modified:  2024-02-05T03:11:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.65.201.0/24
descr:          NAS ISP BGP Customer
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.213.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.153.0/24
descr:          NAS ISP BGP Customer
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.14.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.129.0/24
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.159.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.235.0/24
descr:          NAS ISP Network
origin:         AS13953
notify:         rmuse@nas-corp.com
mnt-by:         DSLNET-MNT
changed:        scordova@level3.com 20030128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.241.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.156.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20020529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.147.0/24
descr:          NAS-INTERNET
origin:         AS13953
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
