
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11588
ASName:         LAMBDA-BB
ASHandle:       AS11588
RegDate:        2025-08-27
Updated:        2025-08-27    
Ref:            https://rdap.arin.net/registry/autnum/11588


OrgName:        Lambda
OrgId:          LL-874
Address:        2510 Zanker Rd
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2019-10-21
Updated:        2025-05-13
Comment:        https://lambda.ai
Ref:            https://rdap.arin.net/registry/entity/LL-874


OrgNOCHandle: NETWO10159-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-866-711-2025 
OrgNOCEmail:  netops@lambdal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO10159-ARIN

OrgRoutingHandle: NETWO10159-ARIN
OrgRoutingName:   Network Operations
OrgRoutingPhone:  +1-866-711-2025 
OrgRoutingEmail:  netops@lambdal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10159-ARIN

OrgDNSHandle: NETWO10159-ARIN
OrgDNSName:   Network Operations
OrgDNSPhone:  +1-866-711-2025 
OrgDNSEmail:  netops@lambdal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO10159-ARIN

OrgTechHandle: NETWO10159-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-711-2025 
OrgTechEmail:  netops@lambdal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10159-ARIN

OrgAbuseHandle: NETWO10159-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-711-2025 
OrgAbuseEmail:  netops@lambdal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.78.12.0/22
descr:          Puregig
origin:         AS11588
mnt-by:         PUREGIG-MNT
changed:        ip-request@puregig.net 20040730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.78.12.0/22
descr:          ElDorado Sales, Inc.
origin:         AS11588
mnt-by:         MNT-HWNG
changed:        majdi.abbas@highwinds.com 20081008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.200.0/22
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:20:56Z
last-modified:  2025-08-27T15:20:56Z
source:         ARIN
rpki-ov-state:  valid

route:          167.17.96.0/20
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T15:23:11Z
last-modified:  2025-08-27T15:23:11Z
source:         ARIN
rpki-ov-state:  valid

route:          192.222.48.0/20
origin:         AS11588
descr:          Lambda
admin-c:        BALAB12-ARIN
tech-c:         NETWO10159-ARIN
mnt-by:         MNT-LL-874
remarks:        This object is automatically managed by ARIN
