
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17212
ASName:         TRI-COUNTY-FIBER-COMMUNICATIONS
ASHandle:       AS17212
RegDate:        2018-01-04
Updated:        2018-01-04    
Ref:            https://rdap.arin.net/registry/autnum/17212


OrgName:        Tri-County Fiber Communications, LLC
OrgId:          TFCL-3
Address:        405 College Street
City:           Lafayette
StateProv:      TN
PostalCode:     37083
Country:        US
RegDate:        2017-10-20
Updated:        2024-11-25
Comment:        Standard NOC hours are 8:00 AM to 4:30 PM
Ref:            https://rdap.arin.net/registry/entity/TFCL-3


OrgTechHandle: NOC33395-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-800-369-2111 
OrgTechEmail:  noc@tcemc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33395-ARIN

OrgAbuseHandle: NOC33395-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-800-369-2111 
OrgAbuseEmail:  noc@tcemc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33395-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.86.240.0/21
descr:          Proxy fbo TRI-COUNTY-ELECTRIC-CO-OP
origin:         AS17212
remarks:        Windstream Footprint
remarks:        IPENG-10619
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.86.248.0/21
descr:          Proxy fbo TRI-COUNTY-ELECTRIC-CO-OP
origin:         AS17212
remarks:        Windstream Footprint
remarks:        IPENG-10619
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20201027
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


