
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16570
ASName:         TELOIP-SW-ASN
ASHandle:       AS16570
RegDate:        2005-06-23
Updated:        2023-11-23
Comment:        -----BEGIN TOKEN-----66b3fa1f6b3ead050968fedb44bd8d559cf3de7adc80b21c937efd31171addc1edd934866d58aad5308001d85c9cd9f603674e2315543cae86f859f1adae9761-----END TOKEN-----    
Ref:            https://rdap.arin.net/registry/autnum/16570


OrgName:        AgniCorp Inc.
OrgId:          AGNIC
Address:        480 Boulevard de la Cite, Suite 201
City:           Gatineau
StateProv:      QC
PostalCode:     J8T 8R3
Country:        CA
RegDate:        2004-07-02
Updated:        2023-10-19
Ref:            https://rdap.arin.net/registry/entity/AGNIC


OrgTechHandle: ADMIN391-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-416-203-7838 
OrgTechEmail:  noc@adaptiv-networks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN391-ARIN

OrgAbuseHandle: ADMIN391-ARIN
OrgAbuseName:   admin
OrgAbusePhone:  +1-416-203-7838 
OrgAbuseEmail:  noc@adaptiv-networks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN391-ARIN

RTechHandle: ADMIN391-ARIN
RTechName:   admin
RTechPhone:  +1-416-203-7838 
RTechEmail:  noc@adaptiv-networks.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN391-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.119.181.0/24
descr:          Peer1 Route Object
origin:         AS16570
mnt-by:         maint-as13768
changed:        support@peer1.com 20141030
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.179.100.0/24
descr:          NET-68-179-100-0-24-YYZ1
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        ssaud@teloip.com 20150612  #14:18:01Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.128.0/21
origin:         AS16570
mnt-by:         MAINT-AS16570
changed:        sblanchette@adaptiv-networks.com 20231207 # 1424Z
source:         RADB
last-modified:  2023-12-07T14:24:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.167.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-04-02T14:31:24Z
last-modified:  2025-04-02T14:31:24Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.175.0/24
descr:          Cogeco Peer 1 Route Object
origin:         AS16570
mnt-by:         maint-as13768
changed:        nsc.global@cogecopeer1.com 20181212
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.184.0/21
descr:          Peer1 Route Object
origin:         AS16570
mnt-by:         maint-as13768
changed:        support@peer1.com 20151117
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.184.0/23
descr:          NET-164-153-184-0-23-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #14:57:10Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.184.0/23
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.184.0/24
descr:          NET-164-153-184-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:12:03Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.185.0/24
descr:          NET-164-153-185-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:13:37Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.187.0/24
descr:          NET-164-153-187-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:17:32Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.188.0/22
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.188.0/23
descr:          NET-164-153-188-0-23-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
geoidx:         Vancouver
geoidx:         YVR
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20151116  #15:04:15Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          164.153.188.0/24
descr:          NET-164-153-188-0-24-YVR
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         CA
geoidx:         CA-BC
