% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18231'

% Abuse contact for 'AS18231' is 'info@crossrims.com'

aut-num:        AS18231
as-name:        CROSSRIMS-AS-AP
descr:          Crossrims Pty Ltd
country:        AU
org:            ORG-CPL19-AP
admin-c:        CPLA26-AP
tech-c:         CPLA26-AP
abuse-c:        AC1659-AP
mnt-lower:      MAINT-CROSSRIMS-AU
mnt-routes:     MAINT-CROSSRIMS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-CROSSRIMS-AU
last-modified:  2020-05-26T13:03:58Z
source:         APNIC

irt:            IRT-CROSSRIMS-AU
address:        Australia
e-mail:         info@crossrims.com
abuse-mailbox:  info@crossrims.com
admin-c:        CPLA26-AP
tech-c:         CPLA26-AP
auth:           # Filtered
remarks:        info@crossrims.com is invalid
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2025-08-13T13:07:44Z
source:         APNIC

organisation:   ORG-CPL19-AP
org-name:       Crossrims Pty Ltd
org-type:       LIR
country:        AU
address:        Australia
phone:          +61-499596790
e-mail:         info@crossrims.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:13Z
source:         APNIC

role:           ABUSE CROSSRIMSAU
country:        ZZ
address:        Australia
phone:          +000000000
e-mail:         info@crossrims.com
admin-c:        CPLA26-AP
tech-c:         CPLA26-AP
nic-hdl:        AC1659-AP
remarks:        Generated from irt object IRT-CROSSRIMS-AU
remarks:        info@crossrims.com is invalid
abuse-mailbox:  info@crossrims.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T13:08:05Z
source:         APNIC

role:           Crossrims Pty Ltd administrator
address:        Australia
country:        AU
phone:          +0000000000
fax-no:         +0000000000
e-mail:         info@crossrims.com
admin-c:        CPLA26-AP
tech-c:         CPLA26-AP
nic-hdl:        CPLA26-AP
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2023-01-26T02:41:36Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.0.0.0/15
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.2.0.0/15
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18231
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041123
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.88.0/22
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-03-28T14:50:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.88.0/22
descr:          DGTEK PTY LTD
origin:         AS18231
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        ssongyuhao@ap.equinix.com 20190624
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.88.0/22
descr:          DGTEK PTY LTD
origin:         AS18231
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ssongyuhao@ap.equinix.com 20190624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.88.0/23
origin:         AS18231
descr:          Crossrims Pty Ltd
                Australia
mnt-by:         MAINT-CROSSRIMS-AU
last-modified:  2019-06-30T17:04:24Z
source:         APNIC
