% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20986'

% Abuse contact for 'AS20986' is 'abuse@hisi.fr'

aut-num:        AS20986
as-name:        EASYTEAM
descr:          ex-HISI
org:            ORG-SE42-RIPE
import:         from AS5511 accept ANY
import:         from AS174 accept ANY
import:         from AS51706 accept AS51706:AS-MEMBERS:AS-PAR-RS
export:         to AS5511 announce AS20986
export:         to AS174 announce AS20986
export-via:     AS51706 to AS-ANY announce AS20986
admin-c:        HAT37-RIPE
tech-c:         HN2158-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EVEA
created:        2015-07-28T12:17:13Z
last-modified:  2024-06-28T09:09:55Z
source:         RIPE

organisation:   ORG-SE42-RIPE
org-name:       EasyTeam SAS
country:        FR
org-type:       LIR
address:        199 bureaux de la colline
address:        92213
address:        Saint Cloud cedex
address:        FRANCE
phone:          +33183790678
mnt-ref:        MNT-EVEA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EVEA
admin-c:        HAT37-RIPE
abuse-c:        AR33018-RIPE
created:        2013-06-07T08:38:47Z
last-modified:  2024-06-14T13:06:00Z
source:         RIPE # Filtered

role:           HISI Administrative Team
address:        34, Boulevard des Italiens 75009 Paris
nic-hdl:        HAT37-RIPE
admin-c:        PPT19-RIPE
admin-c:        AL14872-RIPE
mnt-by:         fr-hisi-1-mnt
mnt-by:         MNT-EVEA
created:        2017-02-02T15:13:22Z
last-modified:  2024-07-02T12:12:20Z
source:         RIPE # Filtered

role:           HISI Technical Team
address:        49, rue de Stalingrad 92000 Nanterre
nic-hdl:        HN2158-RIPE
mnt-by:         fr-hisi-1-mnt
abuse-mailbox:  abuse@hisi.fr
admin-c:        AL14872-RIPE
admin-c:        GDA395-RIPE
admin-c:        NL5307-RIPE
created:        2015-07-25T15:06:01Z
last-modified:  2023-05-25T07:56:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.236.153.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         MA91342-MNT
created:        2023-12-19T14:05:14Z
last-modified:  2023-12-19T14:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.51.216.0/22
origin:         AS20986
descr:          DIS Infrastructure
mnt-by:         DIS59-MNT
mnt-by:         MA91342-MNT
mnt-by:         HB-FR
created:        2024-09-09T08:53:29Z
last-modified:  2024-09-09T08:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.51.216.0/24
descr:          DIS Infrastructure
origin:         AS20986
mnt-by:         DIS59-MNT
mnt-by:         HB-FR
mnt-by:         MA91342-MNT
created:        2023-12-19T14:05:29Z
last-modified:  2023-12-19T14:07:08Z
source:         RIPE
remarks:        ****************************
