
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15142
ASName:         ADSNET-COM
ASHandle:       AS15142
RegDate:        2000-03-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15142


OrgName:        Automated Data Systems, Inc
OrgId:          ADSI
Address:        618 Franklin Square
City:           Michigan City
StateProv:      IN
PostalCode:     46360
Country:        US
RegDate:        1995-10-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADSI


OrgAbuseHandle: WR163-ARIN
OrgAbuseName:   Richey, William 
OrgAbusePhone:  +1-219-879-6600 
OrgAbuseEmail:  BWRichey@adsnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WR163-ARIN

OrgTechHandle: WR163-ARIN
OrgTechName:   Richey, William 
OrgTechPhone:  +1-219-879-6600 
OrgTechEmail:  BWRichey@adsnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WR163-ARIN

RTechHandle: WR163-ARIN
RTechName:   Richey, William 
RTechPhone:  +1-219-879-6600 
RTechEmail:  BWRichey@adsnet.com
RTechRef:    https://rdap.arin.net/registry/entity/WR163-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


