
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19380
ASName:         CHROBINSON
ASHandle:       AS19380
RegDate:        2000-12-27
Updated:        2021-03-23    
Ref:            https://rdap.arin.net/registry/autnum/19380


OrgName:        C.H. ROBINSON WORLDWIDE, INC.
OrgId:          CRW-38
Address:        14701 Charlson Rd.
City:           Eden Prairie
StateProv:      MN
PostalCode:     55347
Country:        US
RegDate:        2020-11-16
Updated:        2020-11-16
Ref:            https://rdap.arin.net/registry/entity/CRW-38


OrgAbuseHandle: ZC25-ARIN
OrgAbuseName:   MIS Accounting
OrgAbusePhone:  +1-612-937-8500 
OrgAbuseEmail:  inetadmin@chrobinson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC25-ARIN

OrgTechHandle: ZC25-ARIN
OrgTechName:   MIS Accounting
OrgTechPhone:  +1-612-937-8500 
OrgTechEmail:  inetadmin@chrobinson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.208.0.0/16
origin:         AS19380
descr:          CH Robinson Public /16
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-03-25T13:16:19Z
last-modified:  2021-03-25T13:16:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.2.0/24
descr:          Proxy-registered route object
origin:         AS19380
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180831
source:         RADB
last-modified:  2023-11-13T15:54:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.2.0/24
descr:          Proxy-registered route object
origin:         AS19380
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180831
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.4.0/24
descr:          C.H. Robinson Worldwide (AU) Pty Ltd
origin:         AS19380
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250131
source:         NTTCOM
last-modified:  2025-01-31T09:25:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.6.0/24
origin:         AS19380
descr:          CHR EU Public /24
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-04-12T16:04:39Z
last-modified:  2021-04-12T16:04:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.7.0/24
origin:         AS19380
descr:          CHR EU Public /24
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-04-12T16:05:00Z
last-modified:  2021-04-12T16:05:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.12.0/24
origin:         AS19380
descr:          CH Robinson
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-10-18T14:58:24Z
last-modified:  2021-10-18T14:58:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.128.0/18
origin:         AS19380
descr:          CH Robinson
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-10-18T14:59:02Z
last-modified:  2021-10-18T14:59:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.192.0/19
origin:         AS19380
descr:          CH Robinson
admin-c:        ZC25-ARIN
tech-c:         ZC25-ARIN
mnt-by:         MNT-CRW-38-Z
created:        2021-10-18T14:59:22Z
last-modified:  2021-10-18T14:59:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.208.227.0/24
descr:          CH Robinson Worldwide freight India Pvt Ltd
origin:         AS19380
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20250717
source:         NTTCOM
last-modified:  2025-07-17T02:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


