
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14633
ASName:         GLOBAL-DATA-LINK
ASHandle:       AS14633
RegDate:        2009-03-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14633


OrgName:        Global Data Link, Inc
OrgId:          GLOBA-236
Address:        404 Beavercreek Rd
Address:        Suite 224
City:           Oregon City
StateProv:      OR
PostalCode:     97045
Country:        US
RegDate:        2009-02-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GLOBA-236

ReferralServer:  rwhois://rwhois.globaldatalink.com:4321

OrgAbuseHandle: JPO153-ARIN
OrgAbuseName:   Pollard, Jeremy 
OrgAbusePhone:  +1-888-221-3282 
OrgAbuseEmail:  support@globaldatalink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPO153-ARIN

OrgNOCHandle: NETWO2940-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-888-221-3282 
OrgNOCEmail:  arin@globaldatalink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2940-ARIN

OrgTechHandle: JPO153-ARIN
OrgTechName:   Pollard, Jeremy 
OrgTechPhone:  +1-888-221-3282 
OrgTechEmail:  support@globaldatalink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPO153-ARIN

RTechHandle: JPO153-ARIN
RTechName:   Pollard, Jeremy 
RTechPhone:  +1-888-221-3282 
RTechEmail:  support@globaldatalink.com
RTechRef:    https://rdap.arin.net/registry/entity/JPO153-ARIN

RAbuseHandle: ABUSE2175-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-888-221-3282 
RAbuseEmail:  abuse@globaldatalink.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2175-ARIN

RNOCHandle: NETWO2940-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-888-221-3282 
RNOCEmail:  arin@globaldatalink.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO2940-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.globaldatalink.com:4321.

ERROR: RADB dosent have data for AS14633

route:          12.36.9.0/24
descr:          Wheeler Machinery Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
mnt-by:         TRANSTEL1-MNT
changed:        bsanchez@expresstel.com 20031212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.78.193.0/24
descr:          Young Living Class C
origin:         AS14633
remarks:        We would like to advertise this route out through Level3.
notify:         bsanchez@expresstel.com
