
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20218
ASName:         VDC-2
ASHandle:       AS20218
RegDate:        2001-04-06
Updated:        2020-02-20    
Ref:            https://rdap.arin.net/registry/autnum/20218


OrgName:        VDC Virtual Data Corp.
OrgId:          VVDC-1
Address:        108-116 Research Drive
City:           Saskatoon
StateProv:      SK
PostalCode:     S7N 3R3
Country:        CA
RegDate:        2012-07-24
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/VVDC-1


OrgAbuseHandle: MCT1-ARIN
OrgAbuseName:   Thompson, Marcus 
OrgAbusePhone:  +1-306-683-9543 
OrgAbuseEmail:  noc@virtualdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCT1-ARIN

OrgNOCHandle: MCT1-ARIN
OrgNOCName:   Thompson, Marcus 
OrgNOCPhone:  +1-306-683-9543 
OrgNOCEmail:  noc@virtualdata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCT1-ARIN

OrgTechHandle: MCT1-ARIN
OrgTechName:   Thompson, Marcus 
OrgTechPhone:  +1-306-683-9543 
OrgTechEmail:  noc@virtualdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCT1-ARIN

OrgNOCHandle: RICHA1021-ARIN
OrgNOCName:   Finnie, Richard A
OrgNOCPhone:  +1-306-527-9204 
OrgNOCEmail:  rfinnie@virtualdata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RICHA1021-ARIN

OrgAbuseHandle: RICHA1021-ARIN
OrgAbuseName:   Finnie, Richard A
OrgAbusePhone:  +1-306-527-9204 
OrgAbuseEmail:  rfinnie@virtualdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RICHA1021-ARIN

OrgTechHandle: RICHA1021-ARIN
OrgTechName:   Finnie, Richard A
OrgTechPhone:  +1-306-527-9204 
OrgTechEmail:  rfinnie@virtualdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RICHA1021-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
