
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2771
ASName:         TRW-HSV
ASHandle:       AS2771
RegDate:        1993-08-10
Updated:        1993-08-10    
Ref:            https://rdap.arin.net/registry/autnum/2771


OrgName:        TRW Huntsville Operations
OrgId:          THO-1
Address:        213 Wynn Drive
City:           Huntsville
StateProv:      AL
PostalCode:     35805
Country:        US
RegDate:        1993-08-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THO-1


OrgAbuseHandle: CS3-ARIN
OrgAbuseName:   Smith, Cassius 
OrgAbusePhone:  +1-205-830-3320 
OrgAbuseEmail:  csmith@gabriel.hsv.trw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CS3-ARIN

OrgTechHandle: CS3-ARIN
OrgTechName:   Smith, Cassius 
OrgTechPhone:  +1-205-830-3320 
OrgTechEmail:  csmith@gabriel.hsv.trw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CS3-ARIN

RTechHandle: CS3-ARIN
RTechName:   Smith, Cassius 
RTechPhone:  +1-205-830-3320 
RTechEmail:  csmith@gabriel.hsv.trw.com
RTechRef:    https://rdap.arin.net/registry/entity/CS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.114.0.0/16
descr:          AS2771 proxy-registered route by Cogent
origin:         AS2771
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.84.0/24
descr:          AS2771 proxy-registered route by Cogent
origin:         AS2771
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.248.0/24
descr:          AS2771 proxy-registered route by Cogent
origin:         AS2771
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


