
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3495
ASName:         SENATE-AS
ASHandle:       AS3495
RegDate:        1994-03-23
Updated:        2019-05-16    
Ref:            https://rdap.arin.net/registry/autnum/3495


OrgName:        US Senate
OrgId:          USSENA
Address:        Network Operations Department
City:           Washington
StateProv:      DC
PostalCode:     20510-7202
Country:        US
RegDate:        1992-12-03
Updated:        2019-05-16
Ref:            https://rdap.arin.net/registry/entity/USSENA


OrgAbuseHandle: NOC143-ARIN
OrgAbuseName:   NETWORK OPERATIONS CENTER
OrgAbusePhone:  +1-202-224-0770 
OrgAbuseEmail:  SAANetworkManagement@saa.senate.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC143-ARIN

OrgTechHandle: NOC143-ARIN
OrgTechName:   NETWORK OPERATIONS CENTER
OrgTechPhone:  +1-202-224-0770 
OrgTechEmail:  SAANetworkManagement@saa.senate.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


