
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7457
ASName:         THESPHERE-AS
ASHandle:       AS7457
RegDate:        1996-12-17
Updated:        1996-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7457


OrgName:        The Sphere Information Services
OrgId:          SIS-137
Address:        1497 Via Cancion
City:           San Jose
StateProv:      CA
PostalCode:     95128-4552
Country:        US
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIS-137


OrgTechHandle: DP111-ARIN
OrgTechName:   Pritchett, Dan 
OrgTechPhone:  +1-408-558-0140 
OrgTechEmail:  hostmaster@thesphere.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DP111-ARIN

OrgAbuseHandle: DP111-ARIN
OrgAbuseName:   Pritchett, Dan 
OrgAbusePhone:  +1-408-558-0140 
OrgAbuseEmail:  hostmaster@thesphere.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DP111-ARIN

RTechHandle: DP111-ARIN
RTechName:   Pritchett, Dan 
RTechPhone:  +1-408-558-0140 
RTechEmail:  hostmaster@thesphere.com
RTechRef:    https://rdap.arin.net/registry/entity/DP111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


