
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       187
ASName:         DNSCAST-AS
ASHandle:       AS187
RegDate:        2009-07-22
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/187


OrgName:        DNScast
OrgId:          WOODY-2
Address:        2351 Virginia Street
City:           Berkeley
StateProv:      CA
PostalCode:     94709-1315
Country:        US
RegDate:        2009-07-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WOODY-2


OrgAbuseHandle: BW1324-ARIN
OrgAbuseName:   Woodcock, Bill 
OrgAbusePhone:  +1-415-831-3103 
OrgAbuseEmail:  woody@pch.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN

OrgTechHandle: BW1324-ARIN
OrgTechName:   Woodcock, Bill 
OrgTechPhone:  +1-415-831-3103 
OrgTechEmail:  woody@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN

RTechHandle: BW1324-ARIN
RTechName:   Woodcock, Bill 
RTechPhone:  +1-415-831-3103 
RTechEmail:  woody@pch.net
RTechRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.42.112.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.113.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.114.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.115.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.116.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.117.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.118.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.119.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.120.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.121.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.122.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.123.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.124.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.125.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.126.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          72.42.127.0/24
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130418
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          203.119.88.0/23
descr:          DNScast Anycast block
origin:         AS187
notify:         radb@pch.net
notify:         gaurab@lahai.com
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130309
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          203.119.88.0/23
origin:         AS187
descr:          Packet Clearing House
                2355 Virginia Street
mnt-by:         MAINT-AP-PCH
last-modified:  2019-08-26T17:41:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.88.0/24
origin:         AS187
descr:          Packet Clearing House
                2355 Virginia Street
mnt-by:         MAINT-AP-PCH
last-modified:  2019-08-26T17:41:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.89.0/24
origin:         AS187
descr:          Packet Clearing House
                2355 Virginia Street
mnt-by:         MAINT-AP-PCH
last-modified:  2019-08-26T17:41:11Z
source:         APNIC
