
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16526
ASName:         BIRCH-TELECOM
ASHandle:       AS16526
RegDate:        2000-05-08
Updated:        2025-01-06    
Ref:            https://rdap.arin.net/registry/autnum/16526


OrgName:        Fusion, LLC
OrgId:          FL-561
Address:        210 Interstate North Parkway, Suite 200
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2019-01-04
Updated:        2024-11-15
Ref:            https://rdap.arin.net/registry/entity/FL-561


OrgTechHandle: NETWO7814-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-888-301-1721 
OrgTechEmail:  NCC@fusionconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN

OrgAbuseHandle: NETWO7814-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-888-301-1721 
OrgAbuseEmail:  NCC@fusionconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.16.0.0/16
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.0.0/16
descr:          BIRCHTEL_65_16_0_0-Route
origin:         AS16526
mnt-by:         BIRCHTEL-MNT
changed:        dvolmut@birch.com 20040921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.27.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.36.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.38.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.39.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.44.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.47.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.78.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.16.79.0/24
descr:          Proxy fbo Birch Communications
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.132.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.140.0/24
descr:          Proxy fbo Birch Telecom, Inc (AS16526)
origin:         AS16526
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140521
source:         RADB
last-modified:  2023-11-13T15:46:20Z
