
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11653
ASName:         ESS-PR-WEBMASTERS
ASHandle:       AS11653
RegDate:        1998-11-04
Updated:        2012-04-25    
Ref:            https://rdap.arin.net/registry/autnum/11653


OrgName:        Puerto Rico Webmasters
OrgId:          PRW-1
Address:        1259 FERNANDEZ JUNCOS AV
City:           SAN JUAN
StateProv:      PR
PostalCode:     00908
Country:        PR
RegDate:        2002-08-29
Updated:        2025-05-24
Comment:        http://www.prw.net
Comment:        Standard NOC hours are 8am to 10pm AST
Ref:            https://rdap.arin.net/registry/entity/PRW-1


OrgNOCHandle: PNOC2-ARIN
OrgNOCName:   PRW Network Operations Center
OrgNOCPhone:  +1-787-723-5000 
OrgNOCEmail:  noc@prw.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PNOC2-ARIN

OrgAbuseHandle: PAC37-ARIN
OrgAbuseName:   PRW Abuse Contact
OrgAbusePhone:  +1-787-641-9800 
OrgAbuseEmail:  abuse@prw.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAC37-ARIN

OrgTechHandle: PNOC2-ARIN
OrgTechName:   PRW Network Operations Center
OrgTechPhone:  +1-787-723-5000 
OrgTechEmail:  noc@prw.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PNOC2-ARIN

RAbuseHandle: PAC37-ARIN
RAbuseName:   PRW Abuse Contact
RAbusePhone:  +1-787-641-9800 
RAbuseEmail:  abuse@prw.net
RAbuseRef:    https://rdap.arin.net/registry/entity/PAC37-ARIN

RNOCHandle: PNOC2-ARIN
RNOCName:   PRW Network Operations Center
RNOCPhone:  +1-787-723-5000 
RNOCEmail:  noc@prw.net
RNOCRef:    https://rdap.arin.net/registry/entity/PNOC2-ARIN

RTechHandle: JA166-ARIN
RTechName:   Alvarez, Jesus 
RTechPhone:  +1-787-723-5000 
RTechEmail:  jalvarez@prw.net
RTechRef:    https://rdap.arin.net/registry/entity/JA166-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.98.12.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2021-04-17T20:07:20Z
last-modified:  2021-04-17T20:07:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.98.12.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11653
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170124
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.49.21.0/24
origin:         AS11653
descr:          NET-65-49-21-0-24-AS11653
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-01-14T02:45:15Z
last-modified:  2023-01-14T02:45:15Z
rpki-ov-state:  valid

route:          65.218.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11653
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170124
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.144.0/21
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2021-04-17T20:12:28Z
last-modified:  2021-04-17T20:12:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.89.0/24
descr:          Engineering Support/PRW
origin:         AS11653
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        kjteoh@us.ntt.net 20190225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.51.0/24
descr:          PNAP-MIA Giglinx, Inc.
origin:         AS11653
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110324
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.32.0/20
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
                Cloudium.Net MIA1 Cluster
                Cloudium.Net DC1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2021-04-17T20:18:33Z
last-modified:  2021-04-17T20:18:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.32.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11653
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170124
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.32.0/24
origin:         AS11653
descr:          PRW.NET SJU1 Cluster
admin-c:        JA166-ARIN
tech-c:         PNOC2-ARIN
mnt-by:         MNT-PRW-1
created:        2025-08-05T13:45:27Z
last-modified:  2025-08-05T13:45:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.33.0/24
origin:         AS11653
descr:          Cloudium.Net MIA1 Cluster
admin-c:        ALVAR9-ARIN
tech-c:         CLOUD140-ARIN
mnt-by:         MNT-OMNIL-7
created:        2021-02-28T13:59:34Z
