
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14148
ASName:         EXLIBRIS
ASHandle:       AS14148
RegDate:        1999-10-27
Updated:        2014-04-28    
Ref:            https://rdap.arin.net/registry/autnum/14148


OrgName:        Ex Libris (USA) Inc
OrgId:          ELU-2
Address:        1350 E Touhy Ave.
Address:        STE 200 E
City:           DesPlaines
StateProv:      IL
PostalCode:     60018
Country:        US
RegDate:        2014-02-05
Updated:        2025-05-05
Comment:        ExLibris USA Inc.
Comment:        http://www.exlibrisgroup.com
Ref:            https://rdap.arin.net/registry/entity/ELU-2


OrgNOCHandle: ITUS-ARIN
OrgNOCName:   IT, US 
OrgNOCPhone:  +1-847-296-2200 
OrgNOCEmail:  domain-admin@exlibrisgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN

OrgTechHandle: ELIYA-ARIN
OrgTechName:   Eliyahu, Meir 
OrgTechPhone:  +97226499100 
OrgTechEmail:  meir.eliyahu@exlibrisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ELIYA-ARIN

OrgTechHandle: CUMMI265-ARIN
OrgTechName:   Cummins, John 
OrgTechPhone:  +1-215-386-0100 
OrgTechEmail:  john.cummins@clarivate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUMMI265-ARIN

OrgTechHandle: ITUS-ARIN
OrgTechName:   IT, US 
OrgTechPhone:  +1-847-296-2200 
OrgTechEmail:  domain-admin@exlibrisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN

OrgAbuseHandle: ITUS-ARIN
OrgAbuseName:   IT, US 
OrgAbusePhone:  +1-847-296-2200 
OrgAbuseEmail:  domain-admin@exlibrisgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITUS-ARIN

OrgTechHandle: LALKI1-ARIN
OrgTechName:   Lalkin, Nir 
OrgTechPhone:  +972 2 649 9100 
OrgTechEmail:  nir.lalkin@exlibrisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LALKI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.186.254.0/24
descr:          PNAP-AMS004 exlibrisgmbh-1
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160624
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          64.74.237.0/24
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.37.0/25
origin:         AS14148
descr:          1905 Lunt Ave, Elk Grove Village, Illinois 60007 US
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:44:57Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.7.0/24
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.24.0/24
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.12.0/24
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.90.0/24
descr:          PNAP-AMS004 exlibrisgmbh-1
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160624
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          117.20.42.0/24
descr:          PNAP-SIN001 CASE00088638
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20191104
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.112.0/22
origin:         AS14148
descr:          1905 Lunt Ave, Elk Grove Village, Illinois 60007 US
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #17:12:18Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.112.0/24
descr:          Proxy fbo Ex Libris (USA) Inc (AS14148)
origin:         AS14148
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20191023
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.116.0/24
origin:         AS14148
descr:          1905 Lunt Ave, Elk Grove Village, Illinois 60007 US
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #17:12:56Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.117.0/24
origin:         AS14148
descr:          Luttenbergweg 4, Bullewijk, 1101 EC Amsterdam Zuidoost, Netherlands
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #17:31:31Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.118.0/24
origin:         AS14148
descr:          6906 South 204th Street, Kent, WA, US, 98032
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20220131  #17:52:02Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.119.0/24
origin:         AS14148
descr:          6906 South 204th Street, Kent, WA, US, 98032
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20220131  #17:52:35Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.120.0/24
origin:         AS14148
descr:          DC82
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20220309  #18:52:44Z
source:         RADB
last-modified:  2023-11-13T16:09:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.17.121.0/24
origin:         AS14148
descr:          Exlibris DC06 III subnet
admin-c:        ITUS-ARIN
tech-c:         CUMMI265-ARIN
tech-c:         ELIYA-ARIN
tech-c:         ITUS-ARIN
tech-c:         LALKI1-ARIN
mnt-by:         MNT-ELU-2
created:        2023-09-14T06:57:37Z
last-modified:  2025-05-05T13:36:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.208.0/23
descr:          PNAP-CHG exlibrisusa
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20170614
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.210.0/23
descr:          PNAP-CHG EXLIBRISUSA
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200709
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.212.0/24
origin:         AS14148
descr:          Kent, WA
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:36:04Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.213.0/24
origin:         AS14148
descr:          Kent, WA
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:37:10Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.214.0/23
descr:          PNAP-AMS004 exlibrisgmbh
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20171009
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.218.0/23
origin:         AS14148
mnt-by:         ME60016
created:        2018-08-02T15:10:01Z
last-modified:  2018-09-04T19:38:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.218.0/23
origin:         AS14148
descr:          ​Lyoner Straße 28, 60528, Frankfurt am Main, Germany
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:47:58Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.220.0/24
descr:          PNAP-SIN001 CASE00088638
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20191104
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.221.0/24
descr:          EX LIBRIS
origin:         AS14148
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ytok@ap.equinix.com 20190527
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.221.0/24
descr:          EX LIBRIS
origin:         AS14148
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        ytok@ap.equinix.com 20190527
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.222.0/24
origin:         AS14148
descr:          4175 14th Ave., Markham, ON L3R 5R5, Canada
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:49:23Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.223.0/24
origin:         AS14148
descr:          IL
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20230221  #17:34:57Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c000::/44
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160322
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c001::/48
origin:         AS14148
descr:          ​​6906 South 204th Street, Kent, WA, US, 98032
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:51:14Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c002::/48
descr:          PNAP-CHG exlibrisusa
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20170614
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c003::/48
descr:          PNAP-AMS004 exlibrisgmbh 0033227
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20190425
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c004::/48
descr:          PNAP-CHG exlibrisusa
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20170614
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c005::/48
descr:          PNAP-CHG exlibrisusa-routes
origin:         AS14148
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160322
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c006::/48
origin:         AS14148
mnt-by:         ME60016
created:        2018-07-23T19:17:12Z
last-modified:  2018-09-04T19:49:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c006::/48
origin:         AS14148
descr:          Lyoner Straße 28, 60528, Frankfurt am Main, Germany
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:55:02Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c007::/48
descr:          Proxy route object registered by AS38195
origin:         AS14148
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200312
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f0:c00a::/48
origin:         AS14148
descr:          4175 14th Ave., Markham, ON L3R 5R5, Canada
mnt-by:         MAINT-AS14148
changed:        cei-network-and-security@exlibrisgroup.com 20210714  #15:56:27Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


