% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8947'

% Abuse contact for 'AS8947' is 'abuse@anadolubank.com.tr'

aut-num:        AS8947
as-name:        ANADOLUBANK-AS
org:            ORG-AA788-RIPE
import:         from AS9121 action pref=100; accept ANY
import:         from AS15924 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
export:         to AS9121 announce AS8947
export:         to AS15924 announce AS8947
export:         to AS34984 announce AS8947
admin-c:        EMIR-RIPE
tech-c:         EMIR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANADOLUBANK-MNT
created:        2004-02-12T13:43:03Z
last-modified:  2017-11-15T09:40:38Z
source:         RIPE

organisation:   ORG-AA788-RIPE
org-name:       Anadolubank A.S.
country:        TR
org-type:       LIR
address:        Saray Mahallesi, Toya Sokak, No.3 Umraniye
address:        34768
address:        Istanbul
address:        TURKEY
phone:          +902166877000
fax-no:         +902166876800
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ANADOLUBANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANADOLUBANK-MNT
abuse-c:        BUSE-RIPE
created:        2012-02-21T10:14:25Z
last-modified:  2020-12-16T13:43:11Z
source:         RIPE # Filtered

person:         Bilgi Teknolojileri Bolumu
address:        Anadolubank Genel Mudurlugu
address:        Saray Mh. Toya Sokak No.3 Umraniye-Istanbul / Turkey
phone:          +902166877000
nic-hdl:        EMIR-RIPE
mnt-by:         ANADOLUBANK-MNT
created:        2012-02-22T12:14:16Z
last-modified:  2017-02-10T08:49:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.140.208.0/24
descr:          ANADOLUBANK GENEL MUDURLUGU
origin:         AS8947
mnt-by:         ANADOLUBANK-MNT
created:        2012-06-12T11:02:59Z
last-modified:  2015-10-08T07:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.140.209.0/24
descr:          ANADOLUMANK GENEL MUDURLUGU
origin:         AS8947
mnt-by:         ANADOLUBANK-MNT
created:        2012-12-03T08:51:15Z
last-modified:  2012-12-03T08:51:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.244.223.0/24
descr:          Turk Telecom route object
origin:         AS8947
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171226
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          62.244.223.0/24
descr:          Anadolubank
origin:         AS8947
mnt-by:         MNT-BORUSAN
created:        2006-01-23T11:50:01Z
last-modified:  2006-01-23T11:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


