
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18989
ASName:         LIFELOCK-1
ASHandle:       AS18989
RegDate:        2009-05-19
Updated:        2018-04-24    
Ref:            https://rdap.arin.net/registry/autnum/18989


OrgName:        Gen Digital Inc.
OrgId:          SYMN
Address:        350 Ellis St.
City:           Mountain View
StateProv:      CA
PostalCode:     95117
Country:        US
RegDate:        1991-01-23
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/SYMN


OrgTechHandle: NIA20-ARIN
OrgTechName:   Nortonlifelock IP Administrator
OrgTechPhone:  +1-844-993-1307 
OrgTechEmail:  DL-IT-IP-Admin@gendigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

OrgAbuseHandle: NIA20-ARIN
OrgAbuseName:   Nortonlifelock IP Administrator
OrgAbusePhone:  +1-844-993-1307 
OrgAbuseEmail:  DL-IT-IP-Admin@gendigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


