
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5072
ASName:         INDYNET
ASHandle:       AS5072
RegDate:        1995-06-14
Updated:        1995-06-14    
Ref:            https://rdap.arin.net/registry/autnum/5072


OrgName:        IndyNet
OrgId:          INDYNE
Address:        5348 N. Tacoma Ave.
City:           Indianapolis
StateProv:      IN
PostalCode:     46220
Country:        US
RegDate:        1995-06-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INDYNE


OrgAbuseHandle: LD23-ARIN
OrgAbuseName:   Doyle, Leo 
OrgAbusePhone:  +1-317-251-5208 
OrgAbuseEmail:  root@indy.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LD23-ARIN

OrgTechHandle: LD23-ARIN
OrgTechName:   Doyle, Leo 
OrgTechPhone:  +1-317-251-5208 
OrgTechEmail:  root@indy.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LD23-ARIN

RTechHandle: LD23-ARIN
RTechName:   Doyle, Leo 
RTechPhone:  +1-317-251-5208 
RTechEmail:  root@indy.net
RTechRef:    https://rdap.arin.net/registry/entity/LD23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


