
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12117
ASName:         WCN-OMNI-BLKS
ASHandle:       AS12117
RegDate:        2008-01-30
Updated:        2014-10-03    
Ref:            https://rdap.arin.net/registry/autnum/12117


OrgName:        west central wireless
OrgId:          WCTW
Address:        3389 Knickerbocker Rd.
City:           San Angelo
StateProv:      TX
PostalCode:     76904
Country:        US
RegDate:        1998-12-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCTW


OrgAbuseHandle: ABUSE1604-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-325-656-7000 
OrgAbuseEmail:  abuse@wcc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1604-ARIN

OrgTechHandle: SC1235-ARIN
OrgTechName:   Calder, Shawn 
OrgTechPhone:  +1-325-938-5611 
OrgTechEmail:  shawnc@centexnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SC1235-ARIN

OrgTechHandle: MWG4-ARIN
OrgTechName:   Garrison, Mitchell Wayne
OrgTechPhone:  +1-325-656-7000 
OrgTechEmail:  mgarrison@wcc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MWG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


