
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11080
ASName:         YKWC
ASHandle:       AS11080
RegDate:        2005-06-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11080


OrgName:        Yellowknife Wireless Company, LLC
OrgId:          YWCL
Address:        1259 NE 2nd St
City:           Bend
StateProv:      OR
PostalCode:     97701
Country:        US
RegDate:        2005-04-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/YWCL


OrgAbuseHandle: CC80-ARIN
OrgAbuseName:   Cappuccio, Chris 
OrgAbusePhone:  +1-541-323-2406 
OrgAbuseEmail:  chris@nmedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC80-ARIN

OrgTechHandle: CC80-ARIN
OrgTechName:   Cappuccio, Chris 
OrgTechPhone:  +1-541-323-2406 
OrgTechEmail:  chris@nmedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.88.226.0/23
origin:         AS11080
descr:          Proxy Route Object for COINET via YKWC
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20220614  #20:39:59Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.44.26.0/23
descr:          Yellowknife Wireless Company, LLC
origin:         AS11080
mnt-by:         MAINT-YKWC
changed:        chris@ykwc.com 20190718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.44.26.0/23
origin:         AS11080
descr:          Proxy route-object for Yellowknife Wireless
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20190801  #22:46:51Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.200.0/21
descr:          Yellowknife Wireless Company, LLC
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20120809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.200.0/21
descr:          Yellowknife Wireless Company, LLC
origin:         AS11080
mnt-by:         MAINT-YKWC
changed:        chris@ykwc.com 20190718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.200.0/21
origin:         AS11080
descr:          Proxy route-object for Yellowknife Wireless
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20190716  #16:15:48Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.205.0/24
descr:          RELLIM VIA Yellowknife
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20120809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.205.0/24
descr:          Rellim
origin:         AS11080
mnt-by:         MAINT-YKWC
changed:        chris@ykwc.com 20190718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.205.0/24
origin:         AS11080
descr:          Proxy Route Object for RELLIM  via YKWC
mnt-by:         MAINT-AS25899
changed:        merickson@lsnetworks.net 20230613  #21:45:10Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.139.0/24
descr:          Aplatform via Yellowknife
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20120809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.139.0/24
origin:         AS11080
descr:          Proxy Route Object for RELLIM  via YKWC
mnt-by:         MAINT-AS25899
changed:        merickson@lsnetworks.net 20230613  #21:47:07Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.187.0/24
descr:          Holland via Yellowknife
origin:         AS11080
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20120809
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.187.0/24
descr:          Yellowknife Wireless Company, LLC
origin:         AS11080
mnt-by:         MAINT-YKWC
changed:        chris@ykwc.com 20190718
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.111.0/24
