
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18991
ASName:         CTC-VIS-AS
ASHandle:       AS18991
RegDate:        2020-02-18
Updated:        2020-02-18    
Ref:            https://rdap.arin.net/registry/autnum/18991


OrgName:        Connecticut Children's Medical Center
OrgId:          NCH
Address:        282 Washington Street
City:           Hartford
StateProv:      CT
PostalCode:     06106
Country:        US
RegDate:        1994-08-29
Updated:        2024-04-18
Ref:            https://rdap.arin.net/registry/entity/NCH


OrgAbuseHandle: SHEPA193-ARIN
OrgAbuseName:   Shepard, John 
OrgAbusePhone:  +1-860-837-5966 
OrgAbuseEmail:  jshepard@connecticutchildrens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHEPA193-ARIN

OrgAbuseHandle: DUZIK-ARIN
OrgAbuseName:   Duzik, Raymond 
OrgAbusePhone:  +1-860-837-5799 
OrgAbuseEmail:  RDuzik@connecticutchildrens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUZIK-ARIN

OrgTechHandle: REILL115-ARIN
OrgTechName:   Reilly, Matt 
OrgTechPhone:  +1-860-837-5820 
OrgTechEmail:  mreilly@connecticutchildrens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/REILL115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.130.8.0/24
descr:          Connecticut Childrens Medical Center
origin:         AS18991
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


