
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14463
ASName:         LACNIC-14463
ASHandle:       AS14463
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14463

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:27:31-03:00 - 104.28.225.184

aut-num:     AS14463
owner:       TDKOM INFORM�TICA LTDA
ownerid:     01.693.339/0001-83
responsible: RODRIGO CAPRILES SMITH
country:     BR
owner-c:     TIP8
routing-c:   TIP8
abuse-c:     TIP8
created:     20000126
changed:     20130306
inetnum:     200.192.240.0/21
inetnum:     200.152.64.0/20
inetnum:     2804:7b0c::/32

nic-hdl-br:  TIP8
person:      TDKOM INTERNET PROVIDER
e-mail:      registrobr@tdkom.net.br
country:     BR
created:     20000511
changed:     20240724

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.152.64.0/20
descr:          TDKOM INFORMATICA LTDA.
origin:         AS14463
mnt-by:         MAINT-AS14463
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.64.0/20
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        the origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14463)
remarks:        ---------------------------------
remarks:        This route is from a V.tal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS14463
notify:         ip-bgp@vtal.com
mnt-by:         MAINT-AS8167
changed:        ip-bgp@vtal.com 20221205
source:         RADB
last-modified:  2025-03-22T18:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.64.0/22
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.64.0/23
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.65.0/24
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190118
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.66.0/24
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.68.0/22
origin:         AS14463
descr:          This is a proxy route object for an Equinix Connect Customer, TDKOM.
notify:         smc_latam@equinix.com
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        lisidoro@equinix.com 20221121  #18:38:14Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.72.0/23
origin:         AS14463
descr:          This is a proxy route object for an Equinix Connect Customer, TDKOM.
notify:         smc_latam@equinix.com
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        lisidoro@equinix.com 20221121  #18:39:38Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.74.0/24
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.76.0/23
origin:         AS14463
descr:          This is a proxy route object for an Equinix Connect Customer, TDKOM.
notify:         smc_latam@equinix.com
notify:         noc@equinix.com
mnt-by:         MAINT-AS14609
changed:        lisidoro@equinix.com 20221121  #18:40:27Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.78.0/23
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.78.0/24
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.240.0/21
descr:          TDKOM INFORMATICA LTDA.
origin:         AS14463
mnt-by:         MAINT-AS14463
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.240.0/21
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.244.0/22
descr:          CLARO S.A. Customer
origin:         AS14463
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20181210
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:7b0c::/32
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        the origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14463)
remarks:        ---------------------------------
remarks:        This route is from a V.tal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS14463
notify:         ip-bgp@vtal.com
mnt-by:         MAINT-AS8167
changed:        ip-bgp@vtal.com 20221205
source:         RADB
last-modified:  2025-03-22T18:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


