
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3114
ASName:         DOJ-CRT-ASN
ASHandle:       AS3114
RegDate:        1993-11-11
Updated:        1993-11-11    
Ref:            https://rdap.arin.net/registry/autnum/3114


OrgName:        Department of Justice
OrgId:          DEPART-31
Address:        810 Seventh St. NW
City:           Washington
StateProv:      DC
PostalCode:     20531
Country:        US
RegDate:        1989-10-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DEPART-31


OrgAbuseHandle: MD4004-ARIN
OrgAbuseName:   DeBerry, Marshall 
OrgAbusePhone:  +1-202-307-0775 
OrgAbuseEmail:  marshall.deberry@usdoj.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MD4004-ARIN

OrgTechHandle: MD4004-ARIN
OrgTechName:   DeBerry, Marshall 
OrgTechPhone:  +1-202-307-0775 
OrgTechEmail:  marshall.deberry@usdoj.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MD4004-ARIN

RTechHandle: CL14-ARIN
RTechName:   Long, Carol 
RTechPhone:  +1-202-514-2222 
RTechEmail:  clong@crt.doj.gov
RTechRef:    https://rdap.arin.net/registry/entity/CL14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


