
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19252
ASName:         MHOSTING
ASHandle:       AS19252
RegDate:        2020-08-04
Updated:        2020-08-04
Comment:        http://www.mhosting.com/    
Ref:            https://rdap.arin.net/registry/autnum/19252


OrgName:        mhosting llc
OrgId:          ML-1355
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2020-01-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ML-1355


OrgAbuseHandle: IPADM864-ARIN
OrgAbuseName:   IP ADMIN
OrgAbusePhone:  +1-307-459-5430 
OrgAbuseEmail:  ipadmin@mhosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM864-ARIN

OrgTechHandle: IPTEC29-ARIN
OrgTechName:   IP Tech
OrgTechPhone:  +1-307-459-5430 
OrgTechEmail:  iptech@mhosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPTEC29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.51.252.0/24
origin:         AS19252
descr:          MHOSTING-MAIN-SUBNET
admin-c:        IPADM864-ARIN
tech-c:         IPTEC29-ARIN
mnt-by:         MNT-ML-1355
created:        2023-02-20T04:50:12Z
last-modified:  2023-02-20T04:50:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


