
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16743
ASName:         FTSBROADBAND
ASHandle:       AS16743
RegDate:        2007-11-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16743


OrgName:        FTS Broadband
OrgId:          FTS-21
Address:        350 S. Crenshaw Blvd
Address:        Suite A201
City:           Torrance
StateProv:      CA
PostalCode:     90503
Country:        US
RegDate:        2002-01-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FTS-21


OrgTechHandle: FZZ-ARIN
OrgTechName:   Zhang, Franklin Z
OrgTechPhone:  +1-310-787-7228 
OrgTechEmail:  franklin@ftsbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FZZ-ARIN

OrgAbuseHandle: FZZ-ARIN
OrgAbuseName:   Zhang, Franklin Z
OrgAbusePhone:  +1-310-787-7228 
OrgAbuseEmail:  franklin@ftsbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FZZ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.196.75.0/24
descr:          Added for downstream customer
origin:         AS16743
remarks:        Added by New Edge to allow transit for AS 16743
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


