
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19443
ASName:         STAPLES
ASHandle:       AS19443
RegDate:        2001-01-08
Updated:        2013-06-25    
Ref:            https://rdap.arin.net/registry/autnum/19443


OrgName:        Staples, Inc
OrgId:          STAPLE
Address:        500 Staples Drive Flr 1E
City:           Framingham
StateProv:      MA
PostalCode:     01702
Country:        US
RegDate:        1994-02-03
Updated:        2013-07-19
Ref:            https://rdap.arin.net/registry/entity/STAPLE


OrgTechHandle: SIA13-ARIN
OrgTechName:   Staples IP Administration
OrgTechPhone:  +1-508-253-0795 
OrgTechEmail:  ipadmin@staples.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIA13-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SIA13-ARIN
RTechName:   Staples IP Administration
RTechPhone:  +1-508-253-0795 
RTechEmail:  ipadmin@staples.com
RTechRef:    https://rdap.arin.net/registry/entity/SIA13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.220.96.0/24
origin:         AS19443
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200811  #00:22:58Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.64.0/19
descr:          SGNS USIN Block 170.37.64.0/19
origin:         AS19443
notify:         noc@sgns.net
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20040518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.37.100.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS19443
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200826
source:         RADB
last-modified:  2023-11-13T16:13:34Z
