% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17481'

% Abuse contact for 'AS17481' is 'brad@itbasecamp.com.au'

aut-num:        AS17481
as-name:        ITBASECAMP-AS-AP
descr:          I.T. Basecamp Pty Ltd
descr:          Internet Services Consultancy
country:        AU
import:         from AS38220 action pref=10; accept ANY
import:         from AS17819 action pref=20; accept ANY
export:         to AS38220 announce AS17481
export:         to AS17819 announce AS17481
default:        to AS38220 action pref=10; networks ANY
remarks:        https://www.itbasecamp.com.au
org:            ORG-IBPL1-AP
admin-c:        BL607-AP
tech-c:         BL607-AP
abuse-c:        AI691-AP
notify:         brad@itbasecamp.com.au
mnt-lower:      MAINT-AU-ITBA
mnt-routes:     MAINT-AU-ITBA
mnt-by:         APNIC-HM
mnt-irt:        IRT-ITBASECAMP-AU
last-modified:  2021-01-12T03:03:36Z
source:         APNIC

irt:            IRT-ITBASECAMP-AU
address:        1/50 Owen St
address:        Huskisson
e-mail:         brad@itbasecamp.com.au
abuse-mailbox:  brad@itbasecamp.com.au
admin-c:        BL607-AP
tech-c:         BL607-AP
auth:           # Filtered
remarks:        brad@itbasecamp.com.au was validated on 2025-06-10
mnt-by:         MAINT-AU-ITBA
last-modified:  2025-06-10T19:24:56Z
source:         APNIC

organisation:   ORG-IBPL1-AP
org-name:       I.T. Basecamp Pty Ltd
org-type:       LIR
country:        AU
address:        1/51 Owen St
phone:          +61244418555
fax-no:         +61244418551
e-mail:         hostmaster@itbasecamp.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:06Z
source:         APNIC

role:           ABUSE ITBASECAMPAU
country:        ZZ
address:        1/50 Owen St
address:        Huskisson
phone:          +000000000
e-mail:         brad@itbasecamp.com.au
admin-c:        BL607-AP
tech-c:         BL607-AP
nic-hdl:        AI691-AP
remarks:        Generated from irt object IRT-ITBASECAMP-AU
remarks:        brad@itbasecamp.com.au was validated on 2025-06-10
abuse-mailbox:  brad@itbasecamp.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-10T19:25:15Z
source:         APNIC

person:         Brad Lilly
nic-hdl:        BL607-AP
e-mail:         brad@itbasecamp.com.au
address:        1/51 Owen St
address:        Huskisson
phone:          +61-2-4441-8555
fax-no:         +61-2-4441-8551
country:        AU
mnt-by:         MAINT-AU-ITBA
last-modified:  2008-09-04T07:29:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.92.192.0/20
descr:          Pan Asia Satellite Media
origin:         AS17481
mnt-by:         MAINT-AS9584
changed:        hkneteng@diyixian.com 20010420
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.79.16.0/21
descr:          IT Base Camp
origin:         AS17481
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jonathan.ong@ap.equinix.com 20060721
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.79.16.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17481
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.79.16.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:29:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.17.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
last-modified:  2024-12-06T21:29:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.18.0/24
origin:         AS17481
descr:          I.T. Basecamp Pty Ltd
                1/51 Owen St
mnt-by:         MAINT-AU-ITBA
