% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2606'

% Abuse contact for 'AS2606' is 'abuse@wifiber.es'

aut-num:        AS2606
as-name:        wifiberes
org:            ORG-WS137-RIPE
import:         from AS174 accept ANY
import:         from AS13287 accept ANY
export:         to AS174 announce AS-WIFIBER
export:         to AS13287 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS13287 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-WIFIBER
mp-export:      afi ipv6.unicast to AS13287 announce AS-WIFIBER
import:         from AS57542 accept ANY
export:         to AS57542 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS57542 accept ANY
mp-export:      afi ipv6.unicast to AS57542 announce AS-WIFIBER
import:         from AS48793 accept ANY
export:         to AS48793 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS48793 accept ANY
mp-export:      afi ipv6.unicast to AS48793 announce AS-WIFIBER
import:         from AS15699 accept ANY
export:         to AS15699 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS15669 accept ANY
mp-export:      afi ipv6.unicast to AS15669 announce AS-WIFIBER
import:         from AS13335 accept ANY
export:         to AS13335 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS13335 accept ANY
mp-export:      afi ipv6.unicast to AS13335 announce AS-WIFIBER
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS32934 accept ANY
mp-export:      afi ipv6.unicast to AS32934 announce AS-WIFIBER
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-WIFIBER
import:         from AS8075 accept ANY
export:         to AS8075 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS8075 accept ANY
mp-export:      afi ipv6.unicast to AS8075 announce AS-WIFIBER
import:         from AS2906 accept ANY
import:         from AS202766 accept ANY
export:         to AS202766 announce AS-WIFIBER
export:         to AS2906 announce AS-WIFIBER
mp-import:      afi ipv6.unicast from AS2906 accept ANY
mp-export:      afi ipv6.unicast to AS2906 announce AS-WIFIBER
admin-c:        VC5028-RIPE
tech-c:         VC5028-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         es-wifiberes-1-mnt
created:        2015-11-24T12:36:56Z
last-modified:  2025-03-12T12:01:00Z
source:         RIPE

organisation:   ORG-WS137-RIPE
org-name:       Wifiber.es SL
country:        ES
org-type:       LIR
descr:          Wifiber.es Telecom
address:        Avda. La Estacion Nº41
address:        12594
address:        Oropesa del Mar
address:        SPAIN
phone:          +34 964311217
admin-c:        VC5028-RIPE
admin-c:        IM4713-RIPE
tech-c:         VC5028-RIPE
tech-c:         MM42912-RIPE
abuse-c:        AR34372-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VC5028-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VC5028-RIPE
created:        2015-11-20T14:56:00Z
last-modified:  2020-12-16T12:20:01Z
source:         RIPE # Filtered

person:         Vicente Chacon
address:        Avda. La Estacion Nº41
address:        12594
address:        Oropesa del Mar
address:        SPAIN
phone:          +34 964311217
nic-hdl:        VC5028-RIPE
mnt-by:         es-wifiberes-1-mnt
created:        2015-11-20T14:55:58Z
last-modified:  2015-11-20T14:55:59Z
source:         RIPE

