% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9834'

% Abuse contact for 'AS9834' is 'noc@trademe.co.nz'

aut-num:        AS9834
as-name:        TRADEME-AS-NZ
descr:          Trade Me Limited
descr:          Where kiwis buy and sell
country:        NZ
import:         From AS4768 action pref=100; accept ANY
import:         From AS4648 action pref=100; accept ANY
import:         From AS9901 accept { 0.0.0.0/0 }
import:         From AS4648 accept { 0.0.0.0/0 }
import:         From AS9560 action pref=120; accept ANY
import:         From AS9439 action pref=120; accept ANY
export:         to AS4768 action community = {9834:4768}; announce AS9834
export:         to AS4648 action community = {9834:4648}; announce AS9834
export:         to AS9901 announce AS9834
export:         to AS9560 action community = {9834:9560}; announce AS9834
export:         to AS9439 action community = {9834:9439}; announce AS9834
org:            ORG-TML1-AP
admin-c:        am429-ap
tech-c:         am429-ap
abuse-c:        AT1045-AP
mnt-lower:      MAINT-NZ-TRADEME
mnt-routes:     MAINT-NZ-TRADEME
mnt-by:         APNIC-HM
mnt-irt:        IRT-TRADEME-NZ
last-modified:  2020-06-02T18:41:19Z
source:         APNIC

irt:            IRT-TRADEME-NZ
address:        Level 5, One Market Lane
address:        2 Market Lane
address:        Wellington
e-mail:         noc@trademe.co.nz
abuse-mailbox:  noc@trademe.co.nz
admin-c:        AM429-AP
tech-c:         AM429-AP
auth:           # Filtered
remarks:        noc@trademe.co.nz was validated on 2025-07-08
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2025-07-08T21:12:41Z
source:         APNIC

organisation:   ORG-TML1-AP
org-name:       Trade Me Limited
org-type:       LIR
country:        NZ
address:        Trade Me, PO Box 11042
address:        Manners Street,
phone:          +64-4-803-2600
fax-no:         +64-4-803-2699
e-mail:         noc@trademe.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:57Z
source:         APNIC

role:           ABUSE TRADEMENZ
country:        ZZ
address:        Level 5, One Market Lane
address:        2 Market Lane
address:        Wellington
phone:          +000000000
e-mail:         noc@trademe.co.nz
admin-c:        AM429-AP
tech-c:         AM429-AP
nic-hdl:        AT1045-AP
remarks:        Generated from irt object IRT-TRADEME-NZ
remarks:        noc@trademe.co.nz was validated on 2025-07-08
abuse-mailbox:  noc@trademe.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T21:12:51Z
source:         APNIC

person:         Allister Maguire
nic-hdl:        AM429-AP
e-mail:         noc@trademe.co.nz
address:        Level 5, One Market Lane
address:        2 Market Lane
address:        Wellington
phone:          +64 4 803 2600
country:        NZ
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T03:34:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.88.104.0/22
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.104.0/23
descr:          proxy reg for TradeMe by Spark NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170817  #23:51:33Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          103.88.104.0/23
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.104.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.105.0/24
origin:         AS9834
descr:          Trade Me Limited
                Trade Me, PO Box 11042
                Manners Street,
mnt-by:         MAINT-NZ-TRADEME
last-modified:  2018-01-31T04:35:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.88.106.0/23
descr:          proxy reg for TradeMe by Spark NZ
origin:         AS9834
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170817  #23:52:45Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          103.88.106.0/23
origin:         AS9834
descr:          Trade Me Limited
