
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19660
ASName:         KQED-ORG-02
ASHandle:       AS19660
RegDate:        2024-09-09
Updated:        2024-09-09    
Ref:            https://rdap.arin.net/registry/autnum/19660


OrgName:        KQED Inc.
OrgId:          KQEDI-1
Address:        2601 Mariposa Street
City:           San Francsico
StateProv:      CA
PostalCode:     94110
Country:        US
RegDate:        2011-01-28
Updated:        2011-01-28
Ref:            https://rdap.arin.net/registry/entity/KQEDI-1


OrgAbuseHandle: MJK46-ARIN
OrgAbuseName:   Kadel, Michael John
OrgAbusePhone:  +1-415-553-2814 
OrgAbuseEmail:  mkadel@kqed.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJK46-ARIN

OrgNOCHandle: MJK46-ARIN
OrgNOCName:   Kadel, Michael John
OrgNOCPhone:  +1-415-553-2814 
OrgNOCEmail:  mkadel@kqed.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/MJK46-ARIN

OrgTechHandle: MJK46-ARIN
OrgTechName:   Kadel, Michael John
OrgTechPhone:  +1-415-553-2814 
OrgTechEmail:  mkadel@kqed.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MJK46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.77.224.0/24
origin:         AS19660
descr:          Proxy route entry for customer KQED
mnt-by:         MAINT-AS40393
changed:        csmith@crosslinknetworks.com 20241220 # 17:48 GMT
source:         RADB
last-modified:  2024-12-20T17:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


