% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4653'

% Abuse contact for 'AS4653' is 'admin@data3.com.au'

aut-num:        AS4653
as-name:        DATA3-AU
descr:          67 High St
country:        AU
org:            ORG-DA2-AP
admin-c:        CM2113-AP
tech-c:         CM2113-AP
abuse-c:        AD750-AP
mnt-lower:      MAINT-DATA3-AU
mnt-routes:     MAINT-DATA3-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATA3-AU
last-modified:  2020-06-22T05:06:09Z
source:         APNIC

irt:            IRT-DATA3-AU
address:        67 High Street Toowong 4066
e-mail:         admin@data3.com.au
abuse-mailbox:  admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
auth:           # Filtered
remarks:        admin@data3.com.au was validated on 2025-03-18
mnt-by:         MAINT-DATA3-AU
last-modified:  2025-03-18T19:58:07Z
source:         APNIC

organisation:   ORG-DA2-AP
org-name:       Data 3 Limited
org-type:       LIR
country:        AU
address:        555 Coronation Drive
phone:          +61-7-3243-6200
fax-no:         +61-2-8228-3299
e-mail:         admin@data3.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE DATA3AU
country:        ZZ
address:        67 High Street Toowong 4066
phone:          +000000000
e-mail:         admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
nic-hdl:        AD750-AP
remarks:        Generated from irt object IRT-DATA3-AU
remarks:        admin@data3.com.au was validated on 2025-03-18
abuse-mailbox:  admin@data3.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T19:58:44Z
source:         APNIC

role:           Craig McDonald
address:        67 High Street Toowong 4066
country:        AU
phone:          +61 7 3243 6200
e-mail:         admin@data3.com.au
admin-c:        CM2113-AP
tech-c:         CM2113-AP
nic-hdl:        CM2113-AP
mnt-by:         MAINT-DATA3-AU
last-modified:  2017-11-03T04:05:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.246.32.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS4653
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111106
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.32.0/22
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.32.0/23
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.32.0/24
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.33.0/24
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.34.0/23
descr:          Data 3
origin:         AS4653
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.34.0/24
descr:          Data 3
origin:         AS4653
