
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16833
ASName:         PREBONYAMANEUSA
ASHandle:       AS16833
RegDate:        2000-06-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16833


OrgName:        Tullett Prebon Americas Corp.
OrgId:          TPAC-2
Address:        101 Hudson Street
City:           Jersey City
StateProv:      NJ
PostalCode:     07302
Country:        US
RegDate:        2011-02-10
Updated:        2023-07-18
Comment:        http://www.tullettprebon.com
Ref:            https://rdap.arin.net/registry/entity/TPAC-2


OrgNOCHandle: NETWO5351-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-201-557-5163 
OrgNOCEmail:  tpicapglobal.networkengineering@tpicap.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5351-ARIN

OrgAbuseHandle: NETWO5351-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-201-557-5163 
OrgAbuseEmail:  tpicapglobal.networkengineering@tpicap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5351-ARIN

OrgTechHandle: ELSAG-ARIN
OrgTechName:   Elsagher, Abdel 
OrgTechPhone:  +447523419860 
OrgTechEmail:  abdel.elsagher@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ELSAG-ARIN

OrgTechHandle: ZAHAF2-ARIN
OrgTechName:   zahaf, sofiane 
OrgTechPhone:  +1-332-232-0723 
OrgTechEmail:  sofiane.zahaf@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAHAF2-ARIN

OrgTechHandle: NSE39-ARIN
OrgTechName:   Network Services EMEA
OrgTechPhone:  +442072007000 
OrgTechEmail:  tpicapglobal.networkengineering@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSE39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.81.134.0/24
descr:          PNAP-NYC
                prebon
origin:         AS16833
mnt-by:         MAINT-AS1828
changed:        duncan@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.63.0/24
descr:          PNAP-NYC
                Prebon Yamane
origin:         AS16833
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20001116
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.150.0/24
origin:         AS16833
descr:          TPICAP-NJ-01
admin-c:        NETWO5351-ARIN
tech-c:         ELSAG-ARIN
tech-c:         NSE39-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-TPAC-2
created:        2022-10-07T12:52:05Z
last-modified:  2023-07-18T13:07:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.151.0/24
origin:         AS16833
descr:          TPICAP-NJ-03
admin-c:        NETWO5351-ARIN
tech-c:         ELSAG-ARIN
tech-c:         NSE39-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-TPAC-2
created:        2022-10-08T13:30:33Z
last-modified:  2023-07-18T13:07:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.152.0/24
descr:          PNAP-NYC prebon
origin:         AS16833
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061218
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.32.0/24
origin:         AS16833
descr:          TPICAP-NJ-32
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2023-03-08T14:30:58Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.33.0/24
origin:         AS16833
descr:          TPICAP-NJ-33
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2023-03-08T14:31:47Z
last-modified:  2025-04-14T12:33:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.34.0/24
origin:         AS16833
descr:          TPICAP-NJ-34
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2023-02-10T14:53:02Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.35.0/24
origin:         AS16833
descr:          TPICAP-NJ-35
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2023-02-10T14:53:52Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.40.0/24
origin:         AS16833
descr:          Liquidnet
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2025-04-26T11:37:34Z
last-modified:  2025-04-26T11:37:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.44.0/23
origin:         AS16833
descr:          TPICAP-NJ-06
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2022-10-08T13:32:20Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.44.0/24
origin:         AS16833
descr:          TPICAP-NJ-04
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2022-10-08T13:31:08Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.45.0/24
origin:         AS16833
descr:          TPICAP-NJ-05
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2022-10-08T13:31:38Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.47.0/24
origin:         AS16833
descr:          TPICAP-NJ-02
admin-c:        ARINP8-ARIN
tech-c:         ARINP8-ARIN
tech-c:         ZAHAF2-ARIN
mnt-by:         MNT-LIQUI-17
created:        2022-10-07T12:53:31Z
last-modified:  2025-04-14T12:33:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


