
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11620
ASName:         SUCCEED-NET
ASHandle:       AS11620
RegDate:        1998-10-26
Updated:        2019-12-10    
Ref:            https://rdap.arin.net/registry/autnum/11620


OrgName:        Succeed.Net
OrgId:          SUCCE-18
Address:        970 Reserve Dr., Suite 160
City:           Roseville
StateProv:      CA
PostalCode:     95678
Country:        US
RegDate:        2019-11-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SUCCE-18


OrgRoutingHandle: SA1359-ARIN
OrgRoutingName:   Administrator Systems
OrgRoutingPhone:  +1-916-231-1680 
OrgRoutingEmail:  network@cwo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SA1359-ARIN

OrgNOCHandle: SA1359-ARIN
OrgNOCName:   Administrator Systems
OrgNOCPhone:  +1-916-231-1680 
OrgNOCEmail:  network@cwo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SA1359-ARIN

OrgDNSHandle: SA1359-ARIN
OrgDNSName:   Administrator Systems
OrgDNSPhone:  +1-916-231-1680 
OrgDNSEmail:  network@cwo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SA1359-ARIN

OrgAbuseHandle: SA1359-ARIN
OrgAbuseName:   Administrator Systems
OrgAbusePhone:  +1-916-231-1680 
OrgAbuseEmail:  network@cwo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SA1359-ARIN

OrgTechHandle: SA1359-ARIN
OrgTechName:   Administrator Systems
OrgTechPhone:  +1-916-231-1680 
OrgTechEmail:  network@cwo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SA1359-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.57.96.0/20
origin:         AS11620
descr:          970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
created:        2023-08-04T16:48:15Z
last-modified:  2023-08-04T16:48:15Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.96.0/20
origin:         AS11620
descr:          Succeed, Inc. Route Object
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
notify:         network@succeed.net
mnt-by:         MAINT-SUCCEEDNET
changed:        jorg_b@cwo.com 20210813  #14:49:08Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          64.57.96.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:41:47Z
last-modified:  2024-11-21T21:41:47Z
source:         ARIN
rpki-ov-state:  valid

route:          64.57.104.0/21
origin:         AS11620
descr:          Succeed.Net
admin-c:        RL881-ARIN
tech-c:         SA1359-ARIN
mnt-by:         MNT-SUCCE-18
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:41:47Z
last-modified:  2024-11-21T21:41:47Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.224.0/20
origin:         AS11620
descr:          970 Reserve Dr., Suite 160
                Roseville CA 95678
                United States
admin-c:        RL881-ARIN
