% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5555'

% Abuse contact for 'AS5555' is 'abuse@sohonet.co.uk'

aut-num:        AS5555
as-name:        SOHONETEU-AS
descr:          Sohonet European IP network
descr:          Media Industry advanced network services
org:            ORG-SL32-RIPE
import:         from AS21371 action pref=100; accept ANY
import:         from AS6461 action pref=100; accept ANY
export:         to AS21371 announce AS16164
export:         to AS6461 announce AS16164
admin-c:        SNHM
tech-c:         SNHM
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOHONET-NOC
created:        2004-11-11T20:12:55Z
last-modified:  2017-11-15T09:42:35Z
source:         RIPE

organisation:   ORG-SL32-RIPE
org-name:       Sohonet Limited
country:        GB
org-type:       LIR
address:        5 Soho Street
address:        W1D 3DG
address:        London
address:        UNITED KINGDOM
phone:          +442072926900
fax-no:         +442072926901
admin-c:        PASU-RIPE
admin-c:        BMR-RIPE
admin-c:        TOMM-RIPE
admin-c:        PEN-RIPE
mnt-by:         SOHONET-NOC
mnt-ref:        SOHONET-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        SA30980-RIPE
created:        2004-04-17T12:21:42Z
last-modified:  2022-09-23T23:46:36Z
source:         RIPE # Filtered

role:           Sohonet Hostmaster
address:        Sohonet Ltd
address:        60 Poland St, London, UK
phone:          +44 207 292 6900
fax-no:         +44 207 292 6901
remarks:        Report troubles to support@sohonet.co.uk
admin-c:        BMR-RIPE
admin-c:        PASU-RIPE
admin-c:        TOMM-RIPE
tech-c:         BMR-RIPE
tech-c:         PASU-RIPE
tech-c:         TOMM-RIPE
nic-hdl:        SNHM
mnt-by:         SOHONET-NOC
created:        2004-12-23T16:35:33Z
last-modified:  2022-09-23T23:45:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          23.138.224.0/24
origin:         AS5555
descr:          TRILITH STUDIOS ATLANTA
admin-c:        BRUGG9-ARIN
tech-c:         BRUGG9-ARIN
tech-c:         NOC3148-ARIN
mnt-by:         MNT-PAL-193
created:        2023-02-14T23:49:35Z
last-modified:  2023-02-14T23:49:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.248.224.0/19
descr:          SOHONET RIPE /19
origin:         AS5555
mnt-by:         SOHONET-NOC
created:        2012-03-30T13:15:25Z
last-modified:  2012-03-30T13:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.248.255.0/24
origin:         AS5555
mnt-by:         SOHONET-NOC
created:        2020-05-20T21:48:12Z
last-modified:  2020-05-20T21:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.96.0/20
descr:          SOHONET-USA
origin:         AS5555
mnt-by:         MNT-SUL-8
changed:        patrick.sumby@sohonet.co.uk 20121204
source:         ARIN
