
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20050
ASName:         SPPINTERNET01
ASHandle:       AS20050
RegDate:        2001-03-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20050


OrgName:        Southwest Power Pool
OrgId:          SPP
Address:        201 Worthen Drive
City:           Little Rock
StateProv:      AR
PostalCode:     72223
Country:        US
RegDate:        1992-02-26
Updated:        2020-03-02
Ref:            https://rdap.arin.net/registry/entity/SPP


OrgAbuseHandle: RGA132-ARIN
OrgAbuseName:   Garcia, Robert 
OrgAbusePhone:  +1-501-614-3532 
OrgAbuseEmail:  rgarcia@spp.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RGA132-ARIN

OrgTechHandle: RGA132-ARIN
OrgTechName:   Garcia, Robert 
OrgTechPhone:  +1-501-614-3532 
OrgTechEmail:  rgarcia@spp.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RGA132-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.22.156.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20050
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.157.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20050
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


