
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14907
ASName:         WIKIMEDIA
ASHandle:       AS14907
RegDate:        2006-09-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14907


OrgName:        Wikimedia Foundation Inc.
OrgId:          WIKIM
Address:        1 Sansome Street
Address:        Suite 1895
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        2006-05-30
Updated:        2025-02-06
Ref:            https://rdap.arin.net/registry/entity/WIKIM


OrgAbuseHandle: WNA11-ARIN
OrgAbuseName:   Wikimedia Network Abuse
OrgAbusePhone:  +1-415-839-6885 
OrgAbuseEmail:  abuse@wikimedia.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNA11-ARIN

OrgTechHandle: MBE96-ARIN
OrgTechName:   Bergsma, Mark 
OrgTechPhone:  +1-415-839-6885 
OrgTechEmail:  mark@wikimedia.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MBE96-ARIN

OrgTechHandle: YOUNS-ARIN
OrgTechName:   Younsi, Arzhel 
OrgTechPhone:  +1-415-839-6885 
OrgTechEmail:  ayounsi@wikimedia.org
OrgTechRef:    https://rdap.arin.net/registry/entity/YOUNS-ARIN

OrgTechHandle: MOONE85-ARIN
OrgTechName:   Mooney, Cathal 
OrgTechPhone:  +1-415-839-6885 
OrgTechEmail:  cmooney@wikimedia.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MOONE85-ARIN

OrgNOCHandle: WIKIM-ARIN
OrgNOCName:   Wikimedia NOC
OrgNOCPhone:  +1-415-839-6885 
OrgNOCEmail:  noc@wikimedia.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/WIKIM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.102.166.0/24
origin:         AS14907
descr:          Wikimedia Foundation, Inc.
                1 Montgomery Street
                Suite 1600
mnt-by:         MAINT-WIKIMEDIA-AP
last-modified:  2018-01-24T00:45:12Z
source:         APNIC
rpki-ov-state:  valid

route:          185.15.56.0/24
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2018-05-24T10:51:53Z
last-modified:  2018-05-24T10:51:53Z
source:         RIPE
descr:          Wikimedia cloud eqiad
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.57.0/24
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2020-03-26T16:57:41Z
last-modified:  2020-04-28T09:05:47Z
source:         RIPE
descr:          Wikimedia codfw
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.58.0/24
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
mnt-by:         WIKIMEDIA-MNT
created:        2021-10-06T09:33:16Z
last-modified:  2021-10-06T09:33:16Z
source:         RIPE
descr:          Wikimedia drmrs
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.59.0/24
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2021-10-06T09:32:07Z
last-modified:  2021-10-06T09:32:07Z
source:         RIPE
descr:          Wikimedia esams infra
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.71.138.0/24
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2020-07-24T14:05:15Z
last-modified:  2021-05-26T15:02:51Z
source:         RIPE
descr:          Wikimedia Wikidough
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.200.68.0/24
origin:         AS14907
descr:          Wikimedia magru infra
mnt-by:         WIKIMEDIA-MNT
created:        2024-04-23T12:21:55Z
last-modified:  2024-04-23T12:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.35.26.0/24
descr:          Wikimedia ulsfo
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200520
source:         ARIN
rpki-ov-state:  valid

route:          198.35.27.0/24
descr:          Wikimedia anycast
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200520
source:         ARIN
rpki-ov-state:  valid

route:          208.80.152.0/23
descr:          Wikimedia codfw
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200327
source:         ARIN
rpki-ov-state:  valid

route:          208.80.154.0/23
descr:          Wikimedia eqiad
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200327
source:         ARIN
rpki-ov-state:  valid

route6:         2001:67c:930::/48
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2022-02-07T13:39:01Z
last-modified:  2022-02-07T13:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:df2:e500::/48
origin:         AS14907
descr:          Wikimedia Foundation, Inc.
                1 Montgomery Street
                Suite 1600
mnt-by:         MAINT-WIKIMEDIA-AP
last-modified:  2018-01-24T00:45:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2620:0:860::/48
descr:          Wikimedia codfw
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200327
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:861::/48
descr:          Wikimedia eqiad
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200327
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:863::/48
descr:          Wikimedia ulsfo
origin:         AS14907
mnt-by:         MNT-WIKIM
changed:        ayounsi@wikimedia.org 20200327
source:         ARIN
rpki-ov-state:  valid

route6:         2a02:ec80:300::/48
origin:         AS14907
descr:          Wikimedia AMS
mnt-by:         WIKIMEDIA-MNT
created:        2023-08-01T12:13:20Z
last-modified:  2023-08-01T12:13:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:ec80:600::/48
origin:         AS14907
mnt-by:         WIKIMEDIA-MNT
created:        2021-11-09T06:58:15Z
last-modified:  2021-11-09T06:58:15Z
source:         RIPE
descr:          Wikimedia drmrs
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:ec80:700::/48
origin:         AS14907
descr:          Wikimedia GRU
mnt-by:         WIKIMEDIA-MNT
created:        2024-04-27T19:13:21Z
last-modified:  2024-04-27T19:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
