
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11264
ASName:         LIQUIDNET-01
ASHandle:       AS11264
RegDate:        2006-08-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11264


OrgName:        LIQUIDNET HOLDINGS INC.
OrgId:          LIQUI-17
Address:        498 7th Ave
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2006-07-31
Updated:        2025-04-14
Ref:            https://rdap.arin.net/registry/entity/LIQUI-17


OrgTechHandle: ZAHAF2-ARIN
OrgTechName:   zahaf, sofiane 
OrgTechPhone:  +1-332-232-0723 
OrgTechEmail:  sofiane.zahaf@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAHAF2-ARIN

OrgAbuseHandle: ARINP8-ARIN
OrgAbuseName:   ARIN POC
OrgAbusePhone:  +1-212-208-2000 
OrgAbuseEmail:  tpicapglobal.networkengineering@tpicap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP8-ARIN

OrgTechHandle: ARINP8-ARIN
OrgTechName:   ARIN POC
OrgTechPhone:  +1-212-208-2000 
OrgTechEmail:  tpicapglobal.networkengineering@tpicap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP8-ARIN

RTechHandle: ARINP8-ARIN
RTechName:   ARIN POC
RTechPhone:  +1-212-208-2000 
RTechEmail:  tpicapglobal.networkengineering@tpicap.com
RTechRef:    https://rdap.arin.net/registry/entity/ARINP8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.131.32.0/24
origin:         AS11264
descr:          Liquidnet route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20221202  #01:09:14Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.33.0/24
origin:         AS11264
descr:          Liquidnet route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20221202  #01:08:28Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.35.0/24
origin:         AS11264
descr:          Liquidnet route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20221202  #01:07:09Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.131.40.0/24
origin:         AS11264
descr:          Liquidnet route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20221202  #01:03:43Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


