% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9796'

% Abuse contact for 'AS9796' is 'servicenxt-dcnetworksecurity@wipro.com'

aut-num:        AS9796
as-name:        WIPRO
descr:          Internet Service Providers
country:        IN
import:         from AS4637 action pref=10; accept AS4637
import:         from AS5400 action pref=150; accept ANY
export:         to AS5400 announce AS9583
export:         to AS701 announce AS9583
org:            ORG-WL12-AP
admin-c:        WA13-AP
tech-c:         WA13-AP
abuse-c:        AW1069-AP
mnt-lower:      MAINT-IN-WIPRO-NET
mnt-routes:     MAINT-IN-WIPRO-NET
mnt-by:         APNIC-HM
mnt-irt:        IRT-WIPRO-IN
last-modified:  2021-01-12T01:07:18Z
source:         APNIC

irt:            IRT-WIPRO-IN
address:        10th Floor, DuParc Trinity,
address:        # 17, MG Road,
address:        Bangalore,
address:        KA-INDIA
e-mail:         servicenxt-dcnetworksecurity@wipro.com
abuse-mailbox:  servicenxt-dcnetworksecurity@wipro.com
admin-c:        KY68-AP
tech-c:         KY68-AP
auth:           # Filtered
remarks:        servicenxt-dcnetworksecurity@wipro.com is invalid
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2025-05-07T13:07:08Z
source:         APNIC

organisation:   ORG-WL12-AP
org-name:       Wipro Ltd.
org-type:       LIR
country:        IN
address:        C/o Wipro InfoTech ltd
address:        146-147, Metagalli Industrial Area
address:        Metagalli
address:        Mysore
phone:          +91-9900-1615-58
e-mail:         servicenxt-dcnetworksecurity@wipro.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE WIPROIN
country:        ZZ
address:        10th Floor, DuParc Trinity,
address:        # 17, MG Road,
address:        Bangalore,
address:        KA-INDIA
phone:          +000000000
e-mail:         servicenxt-dcnetworksecurity@wipro.com
admin-c:        KY68-AP
tech-c:         KY68-AP
nic-hdl:        AW1069-AP
remarks:        Generated from irt object IRT-WIPRO-IN
remarks:        servicenxt-dcnetworksecurity@wipro.com is invalid
abuse-mailbox:  servicenxt-dcnetworksecurity@wipro.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T13:08:15Z
source:         APNIC

role:           WIPRONET NETWORK ADMINS
address:        10TH FLOOR, DUPARC TRINITY, #17, MG ROAD, BANGALORE
country:        IN
phone:          +91-80-5092598
phone:          +91-80-5092599
fax-no:         +91-80-5596748
e-mail:         noc@wipro.net.in
remarks:        trouble@wipro.net.in
admin-c:        VR11-AP
admin-c:        DP48-AP
tech-c:         SS202-AP
tech-c:         AR33-AP
tech-c:         RM80-AP
tech-c:         KY68-AP
nic-hdl:        WA13-AP
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2011-03-25T08:01:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          196.15.16.0/20
descr:          Satyam Infoway Pvt.Ltd.,
country:        IN
origin:         AS9796
mnt-by:         MAINT-IN-SIFY
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.128.0/20
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.128.0/21
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.128.0/22
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
last-modified:  2023-08-28T01:07:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.128.0/23
origin:         AS9796
descr:          Wipro Ltd.
                C/o Wipro InfoTech ltd
                146-147, Metagalli Industrial Area
                Metagalli
                Mysore
mnt-by:         MAINT-IN-WIPRO-NET
