
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4552
ASName:         CL-260-4552
ASHandle:       AS4552
RegDate:        2017-03-16
Updated:        2017-03-16    
Ref:            https://rdap.arin.net/registry/autnum/4552


OrgName:        CyrusOne LLC
OrgId:          CL-260
Address:        1649 Frankford Rd. West
City:           Carrollton
StateProv:      TX
PostalCode:     75007
Country:        US
RegDate:        2013-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-260


OrgAbuseHandle: APC22-ARIN
OrgAbuseName:   Abuse POC, CyrusOne 
OrgAbusePhone:  +1-866-297-8766 
OrgAbuseEmail:  abuse@cyrusone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC22-ARIN

OrgNOCHandle: NETAD3-ARIN
OrgNOCName:   netadmin
OrgNOCPhone:  +1-866-297-8766 
OrgNOCEmail:  netsup@cyrusone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN

OrgTechHandle: NETAD3-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-866-297-8766 
OrgTechEmail:  netsup@cyrusone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


